,File,atom,nbo_charge,nmr_shielding,neut_nat,neut_cm5,neut_mulliken,neut_hirsfeld,ox_nat,ox_cm5,ox_mulliken,ox_hirsfeld,red_nat,red_cm5,red_mulliken,red_hirsfeld
0,Ac2_rdkit_conf_1,0,-0.64011,159.2823,-0.64011,-0.238813,-0.45413,-0.094279,-0.641,-0.229129,-0.443443,-0.084595,-0.66879,-0.262997,-0.200485,-0.118463
1,Ac2_rdkit_conf_1,1,0.26993,103.9437,0.26993,0.08683,0.106745,0.096909,0.27047,0.091064,0.038282,0.101143,0.25143,0.080247,0.106029,0.090326
2,Ac2_rdkit_conf_1,2,-0.64001,159.4153,-0.64001,-0.238459,-0.449857,-0.09389,-0.64337,-0.227684,-0.435816,-0.083115,-0.6508,-0.256413,-0.318128,-0.111843
3,Ac2_rdkit_conf_1,3,-0.60978,152.7146,-0.60978,-0.234215,-0.405068,-0.089689,-0.6174,-0.225288,-0.393161,-0.080762,-0.63411,-0.257528,-0.227621,-0.113001
4,Ac2_rdkit_conf_1,4,-0.5328,119.9874,-0.5328,-0.207867,-0.303118,-0.136969,-0.47681,-0.168984,-0.249965,-0.098086,-0.52968,-0.229842,-0.191177,-0.158944
5,Ac2_rdkit_conf_1,5,0.90343,16.2662,0.90343,0.353718,0.536931,0.227903,0.84498,0.38525,0.500341,0.259436,0.88442,0.320885,0.266523,0.19507
6,Ac2_rdkit_conf_1,6,-0.66012,-15.8890,-0.66012,-0.338861,-0.414606,-0.288422,-0.504,-0.234305,-0.279985,-0.183867,-0.68556,-0.37196,-0.414724,-0.321521
7,Ac2_rdkit_conf_1,7,-0.62889,162.8886,-0.62889,-0.465627,-0.384289,-0.110682,-0.26019,-0.259874,-0.125904,0.095071,-0.65576,-0.502561,-0.152504,-0.147615
8,Ac2_rdkit_conf_1,8,-0.32847,140.2353,-0.32847,-0.034808,-0.215404,0.000932,-0.36421,0.008855,-0.226507,0.044594,-0.3596,-0.073779,0.246894,-0.03804
9,Ac2_rdkit_conf_1,9,0.78308,-1.2955,0.78308,0.264049,0.345348,0.210377,0.79266,0.314902,0.369407,0.26123,0.7686,0.223831,-0.022848,0.170159
10,Ac2_rdkit_conf_1,10,-0.5867,-138.4408,-0.5867,-0.334814,-0.315448,-0.284018,-0.39704,-0.190222,-0.154095,-0.139426,-0.63511,-0.385844,-0.333473,-0.335048
11,Ac2_rdkit_conf_1,11,-0.68706,112.8534,-0.68706,-0.370356,-0.407103,-0.175881,-0.64786,-0.324456,-0.368109,-0.129982,-0.70308,-0.42291,-0.259857,-0.228435
12,Ac2_rdkit_conf_1,12,0.21203,31.1140,0.21203,0.088509,0.146834,0.035196,0.24332,0.112209,0.184848,0.058896,0.16581,0.047756,0.00341,-0.005557
13,Ac2_rdkit_conf_1,13,0.23983,29.2831,0.23983,0.093444,0.185043,0.033665,0.23186,0.095727,0.18266,0.035948,0.22869,0.076732,0.121828,0.016953
14,Ac2_rdkit_conf_1,14,0.21196,30.9629,0.21196,0.087358,0.149663,0.031938,0.21876,0.094632,0.163802,0.039213,0.17131,0.046839,-0.01054,-0.008581
15,Ac2_rdkit_conf_1,15,0.21222,30.9536,0.21222,0.088165,0.150862,0.032913,0.22341,0.098525,0.170567,0.043273,0.19045,0.063247,0.068562,0.007995
16,Ac2_rdkit_conf_1,16,0.21209,31.1095,0.21209,0.088702,0.14677,0.035394,0.24391,0.112858,0.184063,0.05955,0.17573,0.054745,0.047549,0.001437
17,Ac2_rdkit_conf_1,17,0.23993,29.2862,0.23993,0.093589,0.185092,0.033923,0.23352,0.097669,0.183572,0.038002,0.23321,0.081159,0.151313,0.021493
18,Ac2_rdkit_conf_1,18,0.21451,30.6676,0.21451,0.089453,0.15186,0.034031,0.22367,0.099228,0.168599,0.043806,0.19089,0.062638,0.06477,0.007216
19,Ac2_rdkit_conf_1,19,0.21373,30.6644,0.21373,0.088966,0.150401,0.033568,0.22136,0.097642,0.164551,0.042243,0.19214,0.058406,0.051786,0.003007
20,Ac2_rdkit_conf_1,20,0.21107,31.0859,0.21107,0.089629,0.141647,0.036318,0.23417,0.108403,0.170661,0.055092,0.17319,0.052867,0.025302,-0.000444
21,Ac2_rdkit_conf_1,21,0.40542,27.6025,0.40542,0.32962,0.251276,0.127449,0.44478,0.394333,0.319222,0.192162,0.18442,0.188249,-0.152701,-0.013922
22,Ac2_rdkit_conf_1,22,0.23452,28.8257,0.23452,0.127308,0.172749,0.059106,0.28653,0.170745,0.236603,0.102543,0.1587,0.056277,-0.051656,-0.011925
23,Ac2_rdkit_conf_1,23,0.25158,27.8614,0.25158,0.130954,0.189411,0.058382,0.30662,0.176073,0.254777,0.103502,0.22475,0.103655,0.094595,0.031084
24,Ac2_rdkit_conf_1,24,0.49861,25.9499,0.49861,0.363513,0.338389,0.185812,0.53185,0.401816,0.385031,0.224115,0.32872,0.246238,0.087154,0.068538
25,Ac5_rdkit_conf_3,0,-0.59718,160.6308,-0.59718,-0.232262,-0.509815,-0.086133,-0.60643,-0.221578,-0.501751,-0.075449,-0.58952,-0.243278,-0.515419,-0.097148
26,Ac5_rdkit_conf_3,1,-0.17005,137.2433,-0.17005,-0.003898,-0.095385,0.01417,-0.20003,0.004986,-0.127588,0.023054,-0.14701,-0.018165,-0.061394,-9.7e-05
27,Ac5_rdkit_conf_3,2,-0.58769,155.6372,-0.58769,-0.231475,-0.402431,-0.086256,-0.58562,-0.211616,-0.387563,-0.066397,-0.59425,-0.252854,-0.378796,-0.107635
28,Ac5_rdkit_conf_3,3,0.81237,-6.4488,0.81237,0.267833,0.358499,0.215238,0.79749,0.279283,0.365679,0.226689,0.73848,0.214148,0.306904,0.161554
29,Ac5_rdkit_conf_3,4,-0.59099,-142.3818,-0.59099,-0.32713,-0.313732,-0.274458,-0.51674,-0.27119,-0.244724,-0.218517,-0.68043,-0.405998,-0.396523,-0.353326
30,Ac5_rdkit_conf_3,5,-0.69684,115.2613,-0.69684,-0.367997,-0.420682,-0.165794,-0.68538,-0.351625,-0.405587,-0.149422,-0.71766,-0.397942,-0.440292,-0.195739
31,Ac5_rdkit_conf_3,6,-0.00905,19.4725,-0.00905,-0.009538,0.127649,0.000325,0.25563,0.110604,0.170589,0.120467,-0.17703,-0.086457,0.138971,-0.076594
32,Ac5_rdkit_conf_3,7,-0.2125,36.2094,-0.2125,-0.098031,-0.208621,-0.044559,-0.15364,-0.025663,-0.131892,0.027809,-0.27711,-0.158347,-0.30612,-0.104875
33,Ac5_rdkit_conf_3,8,-0.20404,37.0996,-0.20404,-0.097177,-0.15101,-0.04115,-0.20072,-0.039353,-0.115687,0.016674,-0.2256,-0.155078,-0.15642,-0.09905
34,Ac5_rdkit_conf_3,9,-0.2126,38.7564,-0.2126,-0.098753,-0.151616,-0.042672,0.04373,0.051693,-0.00849,0.107775,-0.4117,-0.213702,-0.29189,-0.15762
35,Ac5_rdkit_conf_3,10,-0.20269,37.0652,-0.20269,-0.097113,-0.146368,-0.041008,-0.15931,-0.024461,-0.092311,0.031645,-0.24239,-0.161482,-0.164191,-0.105376
36,Ac5_rdkit_conf_3,11,-0.21341,40.3453,-0.21341,-0.095983,-0.182952,-0.041676,-0.1903,-0.03402,-0.129767,0.020287,-0.25898,-0.154625,-0.268654,-0.100319
37,Ac5_rdkit_conf_3,12,0.22968,29.5178,0.22968,0.09193,0.183139,0.034853,0.23714,0.103048,0.19895,0.045971,0.22268,0.080415,0.166872,0.023337
38,Ac5_rdkit_conf_3,13,0.20966,30.8225,0.20966,0.087001,0.171354,0.033344,0.21983,0.099511,0.192326,0.045854,0.19598,0.071614,0.146035,0.017956
39,Ac5_rdkit_conf_3,14,0.21825,30.7047,0.21825,0.089926,0.16081,0.035167,0.24812,0.114173,0.198502,0.059415,0.19308,0.066411,0.119114,0.011653
40,Ac5_rdkit_conf_3,15,0.22107,29.6052,0.22107,0.088572,0.159257,0.031005,0.22865,0.100389,0.178291,0.042823,0.21342,0.075769,0.142793,0.018202
41,Ac5_rdkit_conf_3,16,0.21465,30.9380,0.21465,0.089016,0.159202,0.03562,0.22831,0.104687,0.185482,0.05129,0.19624,0.067419,0.116148,0.014022
42,Ac5_rdkit_conf_3,17,0.21148,30.5755,0.21148,0.087491,0.154801,0.033387,0.24847,0.117151,0.197678,0.063047,0.17686,0.055582,0.092503,0.001478
43,Ac5_rdkit_conf_3,18,0.49765,26.0092,0.49765,0.360108,0.336128,0.182306,0.51836,0.381892,0.366533,0.20409,0.46853,0.328007,0.287119,0.150205
44,Ac5_rdkit_conf_3,19,0.22256,23.1245,0.22256,0.098201,0.176541,0.036317,0.25962,0.134734,0.233434,0.07285,0.19525,0.063816,0.125656,0.001932
45,Ac5_rdkit_conf_3,20,0.21379,23.8336,0.21379,0.099639,0.143051,0.043486,0.25591,0.141271,0.206428,0.085118,0.17877,0.060352,0.078173,0.0042
46,Ac5_rdkit_conf_3,21,0.21445,23.9984,0.21445,0.099853,0.142765,0.043777,0.24544,0.155923,0.21895,0.099847,0.17779,0.040656,0.072392,-0.01542
47,Ac5_rdkit_conf_3,22,0.21388,23.8748,0.21388,0.099833,0.142061,0.043684,0.2547,0.143884,0.20716,0.087734,0.1784,0.058245,0.076575,0.002096
48,Ac5_rdkit_conf_3,23,0.21753,23.7483,0.21753,0.100008,0.167354,0.041079,0.25677,0.136325,0.225361,0.077396,0.18623,0.065547,0.110445,0.006618
49,Ac5_rdkit_conf_1,0,-0.59926,161.5823,-0.59926,-0.230899,-0.528258,-0.085107,-0.60895,-0.220247,-0.517931,-0.074455,-0.59459,-0.243169,-0.521392,-0.097377
50,Ac5_rdkit_conf_1,1,-0.17443,136.6700,-0.17443,-0.00542,-0.083258,0.012661,-0.20748,0.002143,-0.113864,0.020224,-0.17362,-0.007937,-0.025659,0.010144
51,Ac5_rdkit_conf_1,2,-0.58397,154.5081,-0.58397,-0.230931,-0.39623,-0.08598,-0.58166,-0.210279,-0.378954,-0.065327,-0.58253,-0.24293,-0.411332,-0.097978
52,Ac5_rdkit_conf_1,3,0.81452,-8.5767,0.81452,0.266485,0.332084,0.21433,0.79536,0.273407,0.334107,0.221252,0.80516,0.250849,0.295961,0.198694
53,Ac5_rdkit_conf_1,4,-0.59755,-146.4434,-0.59755,-0.32869,-0.309953,-0.274675,-0.5369,-0.282261,-0.25278,-0.228246,-0.64573,-0.370783,-0.353287,-0.316768
54,Ac5_rdkit_conf_1,5,-0.68799,114.9468,-0.68799,-0.370436,-0.408717,-0.171597,-0.67774,-0.355426,-0.392604,-0.156587,-0.69346,-0.38451,-0.417914,-0.185672
55,Ac5_rdkit_conf_1,6,-0.00022,17.6426,-0.00022,-0.009214,0.144472,0.000688,0.27539,0.113395,0.171192,0.123297,0.01379,-0.04562,0.198501,-0.035719
56,Ac5_rdkit_conf_1,7,-0.21821,37.7753,-0.21821,-0.096311,-0.228953,-0.043274,-0.15987,-0.02258,-0.141195,0.030456,-0.37841,-0.193098,-0.303882,-0.140062
57,Ac5_rdkit_conf_1,8,-0.20038,36.6525,-0.20038,-0.095403,-0.152971,-0.039421,-0.19737,-0.036822,-0.116032,0.019159,-0.38746,-0.212052,-0.300887,-0.15607
58,Ac5_rdkit_conf_1,9,-0.21524,38.9885,-0.21524,-0.09946,-0.152697,-0.043382,0.04632,0.05373,-0.006746,0.109807,-0.19309,-0.15396,-0.1412,-0.097882
59,Ac5_rdkit_conf_1,10,-0.20074,36.6308,-0.20074,-0.096827,-0.145809,-0.040761,-0.15709,-0.023023,-0.091982,0.033043,-0.37828,-0.210156,-0.281969,-0.15409
60,Ac5_rdkit_conf_1,11,-0.21827,42.2679,-0.21827,-0.097227,-0.182618,-0.043073,-0.19493,-0.033232,-0.118788,0.020922,-0.3916,-0.200022,-0.302419,-0.145868
61,Ac5_rdkit_conf_1,12,0.22671,29.8594,0.22671,0.090133,0.188286,0.033131,0.23472,0.101023,0.205882,0.044021,0.22315,0.078079,0.165743,0.021077
62,Ac5_rdkit_conf_1,13,0.2175,30.6599,0.2175,0.090113,0.164963,0.03583,0.24779,0.114611,0.201688,0.060328,0.18901,0.065623,0.12605,0.01134
63,Ac5_rdkit_conf_1,14,0.2122,30.4519,0.2122,0.089124,0.165694,0.035556,0.22319,0.101719,0.185918,0.048152,0.20644,0.076053,0.145791,0.022485
64,Ac5_rdkit_conf_1,15,0.21075,31.2155,0.21075,0.086623,0.156479,0.0332,0.2231,0.101199,0.179507,0.047776,0.20353,0.07458,0.140588,0.021158
65,Ac5_rdkit_conf_1,16,0.22397,29.9606,0.22397,0.08992,0.163226,0.03336,0.23127,0.101639,0.181766,0.045079,0.22489,0.079199,0.14787,0.022639
66,Ac5_rdkit_conf_1,17,0.21564,30.5308,0.21564,0.088734,0.154272,0.034004,0.25589,0.120555,0.200687,0.065824,0.18611,0.064039,0.111763,0.009308
67,Ac5_rdkit_conf_1,18,0.49569,26.1977,0.49569,0.359832,0.335104,0.182046,0.51659,0.381057,0.364878,0.203271,0.47633,0.339371,0.303646,0.161585
68,Ac5_rdkit_conf_1,19,0.22118,23.7149,0.22118,0.101593,0.189984,0.041193,0.25868,0.13966,0.244512,0.07926,0.18644,0.052529,0.126336,-0.00787
69,Ac5_rdkit_conf_1,20,0.21489,23.8775,0.21489,0.100645,0.145025,0.044508,0.2575,0.142738,0.208659,0.086601,0.17561,0.039189,0.068288,-0.016949
70,Ac5_rdkit_conf_1,21,0.21454,23.9985,0.21454,0.09963,0.142902,0.043545,0.24573,0.156511,0.219907,0.100426,0.17508,0.059109,0.068705,0.003023
71,Ac5_rdkit_conf_1,22,0.21348,23.8438,0.21348,0.099479,0.141844,0.043343,0.25488,0.144194,0.207724,0.088058,0.17398,0.038985,0.066039,-0.017151
72,Ac5_rdkit_conf_1,23,0.21519,23.7661,0.21519,0.098519,0.165129,0.039888,0.25561,0.136301,0.22445,0.07767,0.17925,0.046655,0.094659,-0.011977
73,Ac7_rdkit_conf_3,0,-0.5915,-149.8683,-0.5915,-0.341352,-0.317284,-0.290334,-0.1978,-0.050873,-0.02272,0.000144,-0.82114,-0.57003,-0.529064,-0.519012
74,Ac7_rdkit_conf_3,1,0.80494,-6.3302,0.80494,0.261806,0.30424,0.212744,0.8146,0.347957,0.398921,0.298896,0.41782,0.032058,0.018869,-0.017004
75,Ac7_rdkit_conf_3,2,-0.69886,117.2673,-0.69886,-0.376427,-0.416587,-0.176131,-0.59111,-0.279367,-0.308894,-0.079071,-0.78547,-0.484702,-0.509542,-0.284406
76,Ac7_rdkit_conf_3,3,-0.32207,136.3349,-0.32207,-0.081199,-0.097463,-0.021831,-0.27309,-0.041613,-0.130315,0.017755,-0.29834,-0.108234,-0.108575,-0.048866
77,Ac7_rdkit_conf_3,4,-0.38931,154.7460,-0.38931,-0.155746,-0.333629,-0.049236,-0.3749,-0.125085,-0.321538,-0.018575,-0.40482,-0.178095,-0.280217,-0.071585
78,Ac7_rdkit_conf_3,4,-0.38931,154.7460,-0.38931,-0.155745,-0.33363,-0.049235,-0.3749,-0.125085,-0.321539,-0.018575,-0.40483,-0.178101,-0.280024,-0.071591
79,Ac7_rdkit_conf_3,5,-0.39486,158.8170,-0.39486,-0.15943,-0.277324,-0.049277,-0.37935,-0.128858,-0.289359,-0.018705,-0.40323,-0.178479,-0.244069,-0.068326
80,Ac7_rdkit_conf_3,5,-0.39486,158.8170,-0.39486,-0.15943,-0.277325,-0.049277,-0.37935,-0.128858,-0.28936,-0.018705,-0.40323,-0.178478,-0.24421,-0.068325
81,Ac7_rdkit_conf_3,5,-0.39486,158.8170,-0.39486,-0.15943,-0.277324,-0.049277,-0.37935,-0.128858,-0.289359,-0.018705,-0.40323,-0.178479,-0.244069,-0.068326
82,Ac7_rdkit_conf_3,5,-0.39486,158.8170,-0.39486,-0.15943,-0.277325,-0.049277,-0.37935,-0.128858,-0.28936,-0.018705,-0.40323,-0.178478,-0.24421,-0.068325
83,Ac7_rdkit_conf_3,6,-0.39588,158.5558,-0.39588,-0.161232,-0.276308,-0.050993,-0.40556,-0.142296,-0.299013,-0.032057,-0.39404,-0.17308,-0.255981,-0.06284
84,Ac7_rdkit_conf_3,5,-0.39486,158.8170,-0.39486,-0.15943,-0.277324,-0.049277,-0.37935,-0.128858,-0.289359,-0.018705,-0.40323,-0.178479,-0.244069,-0.068326
85,Ac7_rdkit_conf_3,5,-0.39486,158.8170,-0.39486,-0.15943,-0.277325,-0.049277,-0.37935,-0.128858,-0.28936,-0.018705,-0.40323,-0.178478,-0.24421,-0.068325
86,Ac7_rdkit_conf_3,5,-0.39486,158.8170,-0.39486,-0.15943,-0.277324,-0.049277,-0.37935,-0.128858,-0.289359,-0.018705,-0.40323,-0.178479,-0.244069,-0.068326
87,Ac7_rdkit_conf_3,5,-0.39486,158.8170,-0.39486,-0.15943,-0.277325,-0.049277,-0.37935,-0.128858,-0.28936,-0.018705,-0.40323,-0.178478,-0.24421,-0.068325
88,Ac7_rdkit_conf_3,4,-0.38931,154.7460,-0.38931,-0.155746,-0.333629,-0.049236,-0.3749,-0.125085,-0.321538,-0.018575,-0.40482,-0.178095,-0.280217,-0.071585
89,Ac7_rdkit_conf_3,4,-0.38931,154.7460,-0.38931,-0.155745,-0.33363,-0.049235,-0.3749,-0.125085,-0.321539,-0.018575,-0.40483,-0.178101,-0.280024,-0.071591
90,Ac7_rdkit_conf_3,9,0.49481,26.1909,0.49481,0.357531,0.334302,0.179832,0.52584,0.405145,0.381214,0.227445,0.45666,0.296944,0.26852,0.119245
91,Ac7_rdkit_conf_3,10,0.22178,29.8444,0.22178,0.103828,0.160121,0.039447,0.25632,0.130919,0.209402,0.066538,0.19277,0.075606,0.095203,0.011225
92,Ac7_rdkit_conf_3,11,0.21348,30.2151,0.21348,0.089636,0.154848,0.033319,0.24731,0.11704,0.200573,0.060722,0.19774,0.063533,0.092373,0.007215
93,Ac7_rdkit_conf_3,11,0.21348,30.2151,0.21348,0.089637,0.154849,0.033319,0.24731,0.11704,0.200573,0.060722,0.19772,0.063514,0.09229,0.007196
94,Ac7_rdkit_conf_3,11,0.21348,30.2151,0.21348,0.089636,0.154848,0.033319,0.24731,0.11704,0.200573,0.060722,0.19774,0.063533,0.092373,0.007215
95,Ac7_rdkit_conf_3,11,0.21348,30.2151,0.21348,0.089637,0.154849,0.033319,0.24731,0.11704,0.200573,0.060722,0.19772,0.063514,0.09229,0.007196
96,Ac7_rdkit_conf_3,12,0.20826,30.4898,0.20826,0.088497,0.171682,0.02889,0.2312,0.110214,0.21052,0.050607,0.19098,0.071231,0.137525,0.011624
97,Ac7_rdkit_conf_3,12,0.20826,30.4898,0.20826,0.088497,0.171682,0.02889,0.2312,0.110214,0.21052,0.050607,0.19098,0.071229,0.137516,0.011622
98,Ac7_rdkit_conf_3,12,0.20826,30.4898,0.20826,0.088497,0.171682,0.02889,0.2312,0.110214,0.21052,0.050607,0.19098,0.071231,0.137525,0.011624
