,File,atom,nbo_charge,nmr_shielding,neut_nat,neut_cm5,neut_mulliken,neut_hirsfeld,ox_nat,ox_cm5,ox_mulliken,ox_hirsfeld,red_nat,red_cm5,red_mulliken,red_hirsfeld
99,Ac7_rdkit_conf_3,12,0.20826,30.4898,0.20826,0.088497,0.171682,0.02889,0.2312,0.110214,0.21052,0.050607,0.19098,0.071229,0.137516,0.011622
100,Ac7_rdkit_conf_3,13,0.21071,30.3054,0.21071,0.086896,0.144576,0.032208,0.25702,0.123716,0.200477,0.069028,0.1764,0.05508,0.086248,0.000392
101,Ac7_rdkit_conf_3,13,0.21071,30.3054,0.21071,0.086896,0.144576,0.032208,0.25702,0.123716,0.200477,0.069028,0.17642,0.055092,0.086293,0.000404
102,Ac7_rdkit_conf_3,13,0.21071,30.3054,0.21071,0.086896,0.144576,0.032208,0.25702,0.123716,0.200477,0.069028,0.1764,0.05508,0.086248,0.000392
103,Ac7_rdkit_conf_3,13,0.21071,30.3054,0.21071,0.086896,0.144576,0.032208,0.25702,0.123716,0.200477,0.069028,0.17642,0.055092,0.086293,0.000404
104,Ac7_rdkit_conf_3,14,0.19391,30.8753,0.19391,0.084085,0.149591,0.028331,0.21653,0.104984,0.191264,0.04923,0.17713,0.067482,0.111433,0.011728
105,Ac7_rdkit_conf_3,14,0.19391,30.8753,0.19391,0.084085,0.149591,0.028331,0.21653,0.104984,0.191264,0.04923,0.17713,0.067483,0.111449,0.011729
106,Ac7_rdkit_conf_3,15,0.19354,30.8330,0.19354,0.083622,0.144601,0.027879,0.21254,0.101275,0.184113,0.045532,0.18194,0.070894,0.112397,0.01515
107,Ac7_rdkit_conf_3,16,0.20885,30.3620,0.20885,0.085498,0.144891,0.030869,0.26265,0.124785,0.20342,0.070156,0.1814,0.059003,0.101568,0.004375
108,Ac7_rdkit_conf_3,13,0.21071,30.3054,0.21071,0.086896,0.144576,0.032208,0.25702,0.123716,0.200477,0.069028,0.1764,0.05508,0.086248,0.000392
109,Ac7_rdkit_conf_3,13,0.21071,30.3054,0.21071,0.086896,0.144576,0.032208,0.25702,0.123716,0.200477,0.069028,0.17642,0.055092,0.086293,0.000404
110,Ac7_rdkit_conf_3,13,0.21071,30.3054,0.21071,0.086896,0.144576,0.032208,0.25702,0.123716,0.200477,0.069028,0.1764,0.05508,0.086248,0.000392
111,Ac7_rdkit_conf_3,13,0.21071,30.3054,0.21071,0.086896,0.144576,0.032208,0.25702,0.123716,0.200477,0.069028,0.17642,0.055092,0.086293,0.000404
112,Ac7_rdkit_conf_3,14,0.19391,30.8753,0.19391,0.084085,0.149591,0.028331,0.21653,0.104984,0.191264,0.04923,0.17713,0.067482,0.111433,0.011728
113,Ac7_rdkit_conf_3,14,0.19391,30.8753,0.19391,0.084085,0.149591,0.028331,0.21653,0.104984,0.191264,0.04923,0.17713,0.067483,0.111449,0.011729
114,Ac7_rdkit_conf_3,11,0.21348,30.2151,0.21348,0.089636,0.154848,0.033319,0.24731,0.11704,0.200573,0.060722,0.19774,0.063533,0.092373,0.007215
115,Ac7_rdkit_conf_3,11,0.21348,30.2151,0.21348,0.089637,0.154849,0.033319,0.24731,0.11704,0.200573,0.060722,0.19772,0.063514,0.09229,0.007196
116,Ac7_rdkit_conf_3,11,0.21348,30.2151,0.21348,0.089636,0.154848,0.033319,0.24731,0.11704,0.200573,0.060722,0.19774,0.063533,0.092373,0.007215
117,Ac7_rdkit_conf_3,11,0.21348,30.2151,0.21348,0.089637,0.154849,0.033319,0.24731,0.11704,0.200573,0.060722,0.19772,0.063514,0.09229,0.007196
118,Ac7_rdkit_conf_3,12,0.20826,30.4898,0.20826,0.088497,0.171682,0.02889,0.2312,0.110214,0.21052,0.050607,0.19098,0.071231,0.137525,0.011624
119,Ac7_rdkit_conf_3,12,0.20826,30.4898,0.20826,0.088497,0.171682,0.02889,0.2312,0.110214,0.21052,0.050607,0.19098,0.071229,0.137516,0.011622
120,Ac7_rdkit_conf_3,12,0.20826,30.4898,0.20826,0.088497,0.171682,0.02889,0.2312,0.110214,0.21052,0.050607,0.19098,0.071231,0.137525,0.011624
121,Ac7_rdkit_conf_3,12,0.20826,30.4898,0.20826,0.088497,0.171682,0.02889,0.2312,0.110214,0.21052,0.050607,0.19098,0.071229,0.137516,0.011622
122,Ac4_rdkit_conf_1,0,-0.2566,131.1287,-0.2566,-0.113471,-0.313755,0.008936,-0.2876,-0.082223,-0.340685,0.040184,-0.24641,-0.132264,-0.289835,-0.009857
123,Ac4_rdkit_conf_1,1,-0.44212,213.6728,-0.44212,-0.206318,-0.23521,-0.116298,-0.27201,-0.08709,-0.089696,0.002931,-0.45855,-0.225318,-0.243462,-0.135297
124,Ac4_rdkit_conf_1,2,0.3537,2.9260,0.3537,0.11231,0.250387,0.091229,0.42203,0.186615,0.311254,0.165534,0.30887,0.065185,0.172816,0.044104
125,Ac4_rdkit_conf_1,3,-0.3165,58.9584,-0.3165,-0.119167,-0.253806,-0.06663,-0.20956,-0.041469,-0.169438,0.011068,-0.36608,-0.180238,-0.273255,-0.127701
126,Ac4_rdkit_conf_1,4,-0.15967,30.0019,-0.15967,-0.083356,-0.131562,-0.027473,-0.16373,-0.028485,-0.112017,0.027398,-0.36363,-0.202696,-0.276826,-0.146813
127,Ac4_rdkit_conf_1,5,-0.25573,48.9585,-0.25573,-0.111882,-0.174447,-0.055841,-0.01478,0.027945,-0.031058,0.083985,-0.2488,-0.164318,-0.167983,-0.108277
128,Ac4_rdkit_conf_1,6,-0.14155,29.8936,-0.14155,-0.079428,-0.13808,-0.027792,-0.15211,-0.029059,-0.103152,0.022577,-0.26113,-0.162487,-0.251654,-0.110851
129,Ac4_rdkit_conf_1,7,-0.23074,51.6343,-0.23074,-0.031991,-0.011907,-0.033787,-0.11214,0.037681,0.022039,0.035884,-0.32439,-0.101524,-0.037614,-0.10332
130,Ac4_rdkit_conf_1,8,0.7775,8.7587,0.7775,0.259267,0.314746,0.203492,0.74971,0.275267,0.328438,0.219492,0.68952,0.16892,0.236483,0.113144
131,Ac4_rdkit_conf_1,9,-0.57121,-149.4832,-0.57121,-0.327498,-0.299525,-0.280097,-0.50897,-0.2771,-0.247563,-0.229699,-0.70257,-0.442114,-0.416236,-0.394713
132,Ac4_rdkit_conf_1,10,-0.69686,115.8028,-0.69686,-0.381336,-0.428492,-0.182091,-0.67676,-0.356778,-0.407401,-0.157533,-0.7332,-0.428152,-0.46782,-0.228906
133,Ac4_rdkit_conf_1,11,0.17349,28.3825,0.17349,0.098119,0.150729,0.038315,0.21193,0.130546,0.197984,0.070741,0.15745,0.07989,0.12007,0.020086
134,Ac4_rdkit_conf_1,12,0.17293,28.4109,0.17293,0.097542,0.150414,0.037771,0.21158,0.130176,0.197996,0.070404,0.15684,0.079221,0.119802,0.01945
135,Ac4_rdkit_conf_1,13,0.20434,27.7626,0.20434,0.114886,0.161199,0.053515,0.24267,0.147452,0.208824,0.086081,0.17649,0.091314,0.126338,0.029943
136,Ac4_rdkit_conf_1,14,0.22171,24.4495,0.22171,0.101023,0.162214,0.040492,0.25454,0.139102,0.216755,0.078571,0.18673,0.064019,0.101233,0.003488
137,Ac4_rdkit_conf_1,15,0.21522,23.7322,0.21522,0.104409,0.14808,0.048206,0.25718,0.144436,0.208096,0.088233,0.17625,0.044501,0.075432,-0.011702
138,Ac4_rdkit_conf_1,16,0.21899,24.3711,0.21899,0.10076,0.144748,0.044496,0.25181,0.154931,0.21694,0.098668,0.18093,0.061642,0.075511,0.005378
139,Ac4_rdkit_conf_1,17,0.2366,22.8791,0.2366,0.108916,0.16944,0.045008,0.27625,0.144341,0.223908,0.080433,0.20571,0.066247,0.111324,0.002339
140,Ac4_rdkit_conf_1,18,0.49649,26.1047,0.49649,0.357245,0.334826,0.178579,0.51994,0.383739,0.368775,0.205073,0.46597,0.318209,0.285674,0.139543
141,Ac4_rdkit_conf_2,0,-0.25614,131.0469,-0.25614,-0.114468,-0.316857,0.007971,-0.28701,-0.083386,-0.343483,0.039053,-0.24589,-0.133168,-0.293005,-0.010729
142,Ac4_rdkit_conf_2,1,-0.45132,216.7696,-0.45132,-0.213012,-0.249586,-0.123154,-0.28242,-0.093972,-0.101393,-0.004114,-0.4696,-0.232885,-0.263325,-0.143026
143,Ac4_rdkit_conf_2,2,0.34678,4.8207,0.34678,0.107965,0.265857,0.087065,0.42083,0.184353,0.326046,0.163453,0.30054,0.059237,0.193587,0.038337
144,Ac4_rdkit_conf_2,3,-0.31657,59.4555,-0.31657,-0.119963,-0.250046,-0.0674,-0.21377,-0.043574,-0.169697,0.008989,-0.36517,-0.180559,-0.267804,-0.127996
145,Ac4_rdkit_conf_2,4,-0.15957,29.0971,-0.15957,-0.08322,-0.134258,-0.027333,-0.16142,-0.027737,-0.111893,0.02815,-0.36262,-0.202141,-0.280489,-0.146254
146,Ac4_rdkit_conf_2,5,-0.25398,47.8417,-0.25398,-0.109977,-0.165505,-0.05402,-0.01319,0.029862,-0.025308,0.085819,-0.2475,-0.162296,-0.153632,-0.106339
147,Ac4_rdkit_conf_2,6,-0.13309,27.4445,-0.13309,-0.074131,-0.126881,-0.022562,-0.14357,-0.024391,-0.088953,0.027179,-0.25301,-0.155379,-0.249682,-0.103809
148,Ac4_rdkit_conf_2,7,-0.23274,50.7594,-0.23274,-0.032773,-0.048537,-0.034401,-0.1163,0.037121,-0.015062,0.035493,-0.32527,-0.102507,-0.072585,-0.104136
149,Ac4_rdkit_conf_2,8,0.78413,4.1590,0.78413,0.261759,0.337623,0.20623,0.75402,0.277187,0.353055,0.221658,0.69393,0.169988,0.256161,0.114459
150,Ac4_rdkit_conf_2,9,-0.60694,-116.4169,-0.60694,-0.341144,-0.346175,-0.288714,-0.52952,-0.280244,-0.278137,-0.227814,-0.73303,-0.449068,-0.458144,-0.396639
151,Ac4_rdkit_conf_2,10,-0.66191,108.7547,-0.66191,-0.367158,-0.390537,-0.174029,-0.65527,-0.351961,-0.385569,-0.158833,-0.70339,-0.420497,-0.437799,-0.227368
152,Ac4_rdkit_conf_2,11,0.20214,27.8148,0.20214,0.113112,0.157209,0.051769,0.24062,0.145808,0.205396,0.084465,0.17403,0.089305,0.121659,0.027962
153,Ac4_rdkit_conf_2,12,0.17411,28.3727,0.17411,0.098281,0.152272,0.038479,0.21221,0.130487,0.19917,0.070685,0.15855,0.080378,0.122345,0.020576
154,Ac4_rdkit_conf_2,13,0.17397,28.3880,0.17397,0.098065,0.152245,0.03827,0.21198,0.130256,0.198934,0.070461,0.15846,0.080158,0.122453,0.020364
155,Ac4_rdkit_conf_2,14,0.22101,24.4862,0.22101,0.100533,0.16189,0.03991,0.254,0.13834,0.216216,0.077718,0.18586,0.063582,0.10112,0.002959
156,Ac4_rdkit_conf_2,15,0.21511,23.6838,0.21511,0.104345,0.148213,0.048149,0.25704,0.144503,0.208364,0.088307,0.17617,0.044599,0.075566,-0.011597
157,Ac4_rdkit_conf_2,16,0.21965,24.2976,0.21965,0.101606,0.145623,0.045351,0.25235,0.155639,0.217694,0.099384,0.18175,0.06272,0.077052,0.006465
158,Ac4_rdkit_conf_2,17,0.24242,22.6731,0.24242,0.111802,0.176776,0.048791,0.28054,0.146807,0.227693,0.083796,0.21482,0.06997,0.125525,0.00696
159,Ac4_rdkit_conf_2,18,0.49293,25.4724,0.49293,0.358406,0.330674,0.179655,0.51888,0.384924,0.366928,0.206174,0.46137,0.318597,0.280997,0.139847
160,Ac3_rdkit_conf_1,0,-0.57395,-127.6635,-0.57395,-0.317972,-0.308812,-0.267438,-0.49852,-0.259079,-0.242019,-0.208546,-0.70195,-0.428023,-0.423364,-0.37749
161,Ac3_rdkit_conf_1,1,0.77863,7.6059,0.77863,0.268478,0.337605,0.213222,0.74424,0.28231,0.343719,0.227055,0.7064,0.183761,0.271997,0.128505
162,Ac3_rdkit_conf_1,2,-0.68048,125.1630,-0.68048,-0.364223,-0.41154,-0.166138,-0.667,-0.34382,-0.396256,-0.145735,-0.71689,-0.411169,-0.45301,-0.213084
163,Ac3_rdkit_conf_1,3,-0.1645,34.9610,-0.1645,-0.009055,0.022682,-0.00587,-0.08899,0.060587,0.075689,0.063771,-0.29027,-0.088967,-0.051131,-0.085782
164,Ac3_rdkit_conf_1,4,-0.12394,34.2300,-0.12394,-0.056189,-0.183667,-0.008674,-0.1245,-0.000295,-0.134498,0.04722,-0.16573,-0.10945,-0.258649,-0.061935
165,Ac3_rdkit_conf_1,5,-0.1415,30.7739,-0.1415,-0.020983,0.019684,-0.018689,0.1543,0.122042,0.121131,0.124336,-0.17844,-0.072724,0.037773,-0.070431
166,Ac3_rdkit_conf_1,6,0.97997,55.1002,0.97997,0.343581,0.514679,0.28851,0.94033,0.363034,0.525424,0.307964,0.98174,0.326091,0.49995,0.271021
167,Ac3_rdkit_conf_1,7,-0.31725,265.8609,-0.31725,-0.120638,-0.171224,-0.097507,-0.28839,-0.089467,-0.131927,-0.066335,-0.3352,-0.143777,-0.195911,-0.120645
168,Ac3_rdkit_conf_1,8,-0.32122,239.8121,-0.32122,-0.133159,-0.174171,-0.111509,-0.28583,-0.095101,-0.12928,-0.073452,-0.34238,-0.158006,-0.200932,-0.136357
169,Ac3_rdkit_conf_1,9,-0.32121,239.6429,-0.32121,-0.133207,-0.174111,-0.111567,-0.28578,-0.09511,-0.129198,-0.07347,-0.34239,-0.158075,-0.200887,-0.136435
170,Ac3_rdkit_conf_1,10,-0.13676,37.0023,-0.13676,-0.061767,-0.189149,-0.014409,-0.10774,0.002317,-0.093705,0.049674,-0.35007,-0.17894,-0.371356,-0.131583
171,Ac3_rdkit_conf_1,11,-0.14204,30.5936,-0.14204,-0.021478,0.003323,-0.01911,-0.11352,0.032306,0.009415,0.034674,-0.1558,-0.068211,0.027529,-0.065843
172,Ac3_rdkit_conf_1,12,0.98023,55.0777,0.98023,0.343611,0.514653,0.288588,0.97037,0.356465,0.52221,0.301442,0.98298,0.329658,0.500983,0.274635
173,Ac3_rdkit_conf_1,13,-0.31935,265.5458,-0.31935,-0.122213,-0.173765,-0.099032,-0.29607,-0.096068,-0.142161,-0.072886,-0.33743,-0.144653,-0.198168,-0.121472
174,Ac3_rdkit_conf_1,14,-0.3205,240.1409,-0.3205,-0.132426,-0.173484,-0.110745,-0.29614,-0.10519,-0.14068,-0.083509,-0.33992,-0.156576,-0.198664,-0.134895
175,Ac3_rdkit_conf_1,15,-0.32048,239.1507,-0.32048,-0.132775,-0.173145,-0.111153,-0.29591,-0.105407,-0.14014,-0.083785,-0.34005,-0.157024,-0.198451,-0.135403
176,Ac3_rdkit_conf_1,16,-0.12645,32.5408,-0.12645,-0.059162,-0.22356,-0.011787,0.13248,0.09098,-0.062819,0.138355,-0.21393,-0.131183,-0.325245,-0.083808
177,Ac3_rdkit_conf_1,17,0.50406,25.4242,0.50406,0.36852,0.345911,0.191163,0.53028,0.39591,0.381095,0.218553,0.47304,0.330248,0.298923,0.152891
178,Ac3_rdkit_conf_1,18,0.26256,22.3517,0.26256,0.121678,0.20984,0.057996,0.30253,0.157505,0.259673,0.093823,0.23291,0.089143,0.161326,0.02546
179,Ac3_rdkit_conf_1,19,0.25119,23.0004,0.25119,0.118695,0.194281,0.057465,0.29163,0.156526,0.246713,0.095296,0.21378,0.065385,0.136408,0.004154
180,Ac3_rdkit_conf_1,20,0.253,22.5460,0.253,0.120701,0.19397,0.056703,0.28224,0.169571,0.257615,0.105573,0.21961,0.082516,0.140879,0.018518
181,Ac2_rdkit_conf_3,0,-0.60979,152.8667,,,,,,,,,,,,
182,Ac2_rdkit_conf_3,1,0.2699,103.9154,,,,,,,,,,,,
183,Ac2_rdkit_conf_3,2,-0.63957,159.4183,,,,,,,,,,,,
184,Ac2_rdkit_conf_3,3,-0.64038,159.4569,,,,,,,,,,,,
185,Ac2_rdkit_conf_3,4,-0.53124,118.3872,,,,,,,,,,,,
186,Ac2_rdkit_conf_3,5,0.9061,15.5136,,,,,,,,,,,,
187,Ac2_rdkit_conf_3,6,-0.65984,-15.8153,,,,,,,,,,,,
188,Ac2_rdkit_conf_3,7,-0.62645,164.9369,,,,,,,,,,,,
189,Ac2_rdkit_conf_3,8,-0.3323,141.7076,,,,,,,,,,,,
190,Ac2_rdkit_conf_3,9,0.78146,-2.1872,,,,,,,,,,,,
191,Ac2_rdkit_conf_3,10,-0.58784,-140.8976,,,,,,,,,,,,
192,Ac2_rdkit_conf_3,11,-0.68385,123.4272,,,,,,,,,,,,
193,Ac2_rdkit_conf_3,12,0.21382,30.6848,,,,,,,,,,,,
194,Ac2_rdkit_conf_3,13,0.21477,30.6315,,,,,,,,,,,,
195,Ac2_rdkit_conf_3,14,0.21044,31.1084,,,,,,,,,,,,
196,Ac2_rdkit_conf_3,15,0.21164,30.9685,,,,,,,,,,,,
197,Ac2_rdkit_conf_3,16,0.23914,29.3268,,,,,,,,,,,,
198,Ac2_rdkit_conf_3,17,0.21155,31.1257,,,,,,,,,,,,
199,Ac2_rdkit_conf_3,18,0.21614,30.8701,,,,,,,,,,,,
200,Ac2_rdkit_conf_3,19,0.2108,31.1571,,,,,,,,,,,,
201,Ac2_rdkit_conf_3,20,0.23931,29.3627,,,,,,,,,,,,
202,Ac2_rdkit_conf_3,21,0.40459,27.7735,,,,,,,,,,,,
203,Ac2_rdkit_conf_3,22,0.23103,28.8533,,,,,,,,,,,,
204,Ac2_rdkit_conf_3,23,0.25446,27.6998,,,,,,,,,,,,
205,Ac2_rdkit_conf_3,24,0.49611,25.9034,,,,,,,,,,,,
206,Ac7_rdkit_conf_1,0,-0.60004,-158.1231,-0.60004,-0.328833,-0.319727,-0.273962,-0.14581,-0.005718,0.014297,0.049153,-0.74184,-0.456808,-0.446544,-0.401938
207,Ac7_rdkit_conf_1,1,0.8011,-6.3576,0.8011,0.264272,0.298616,0.215384,0.80533,0.355803,0.358352,0.306915,0.64028,0.151023,0.161253,0.102135
208,Ac7_rdkit_conf_1,2,-0.69428,111.5659,-0.69428,-0.37723,-0.413396,-0.176558,-0.56514,-0.262174,-0.282737,-0.061503,-0.73772,-0.436745,-0.463367,-0.236073
209,Ac7_rdkit_conf_1,3,-0.32837,143.7398,-0.32837,-0.079134,-0.113675,-0.019835,-0.28128,-0.038743,-0.084615,0.020556,-0.33704,-0.122368,0.228434,-0.063069
210,Ac7_rdkit_conf_1,4,-0.392,157.9928,-0.392,-0.157558,-0.301114,-0.051032,-0.40472,-0.144625,-0.371841,-0.0381,-0.40568,-0.182141,-0.111466,-0.075616
211,Ac7_rdkit_conf_1,5,-0.40344,162.6946,-0.40344,-0.162708,-0.311686,-0.053164,-0.39763,-0.147618,-0.323656,-0.038075,-0.39847,-0.175512,-0.348472,-0.065968
212,Ac7_rdkit_conf_1,6,-0.39614,158.1287,-0.39614,-0.162644,-0.273211,-0.052688,-0.40739,-0.148905,-0.291432,-0.038949,-0.39771,-0.178186,-0.124688,-0.068229
213,Ac7_rdkit_conf_1,7,-0.40092,160.9954,-0.40092,-0.161594,-0.286491,-0.052322,-0.40391,-0.148706,-0.301511,-0.039434,-0.40447,-0.180579,-0.355443,-0.071307
214,Ac7_rdkit_conf_1,8,-0.3891,155.5148,-0.3891,-0.158002,-0.315721,-0.051309,-0.39472,-0.132839,-0.334534,-0.026146,-0.42506,-0.194903,0.105546,-0.08821
215,Ac7_rdkit_conf_1,9,0.49412,25.9298,0.49412,0.357334,0.334023,0.179541,0.52526,0.408261,0.382687,0.230468,0.46053,0.312652,0.273822,0.134859
