,File,atom,nbo_charge,nmr_shielding,neut_nat,neut_cm5,neut_mulliken,neut_hirsfeld,ox_nat,ox_cm5,ox_mulliken,ox_hirsfeld,red_nat,red_cm5,red_mulliken,red_hirsfeld
216,Ac7_rdkit_conf_1,10,0.23729,29.5149,0.23729,0.107135,0.161298,0.045068,0.30908,0.157559,0.2422,0.095492,0.04091,-0.025741,-0.369376,-0.087808
217,Ac7_rdkit_conf_1,11,0.19912,30.8699,0.19912,0.084927,0.154315,0.028727,0.24876,0.121325,0.212967,0.065126,0.13244,0.021763,-0.049686,-0.034436
218,Ac7_rdkit_conf_1,12,0.22547,29.8106,0.22547,0.091082,0.164169,0.032384,0.23284,0.10695,0.212401,0.048252,0.20577,0.064844,0.089668,0.006147
219,Ac7_rdkit_conf_1,13,0.20867,30.5917,0.20867,0.085522,0.140586,0.030716,0.2464,0.114437,0.195928,0.059632,0.16935,0.054549,0.086547,-0.000257
220,Ac7_rdkit_conf_1,14,0.21081,30.3197,0.21081,0.086211,0.177197,0.026635,0.20956,0.095775,0.190235,0.0362,0.20816,0.073368,0.156,0.013793
221,Ac7_rdkit_conf_1,15,0.2082,30.4087,0.2082,0.08472,0.141104,0.030078,0.24434,0.112679,0.190051,0.058037,0.17805,0.058816,0.079866,0.004173
222,Ac7_rdkit_conf_1,16,0.18944,30.9256,0.18944,0.080471,0.140262,0.024826,0.22027,0.10506,0.187278,0.049415,0.1608,0.044421,0.010018,-0.011224
223,Ac7_rdkit_conf_1,17,0.21055,30.5213,0.21055,0.086165,0.142866,0.031431,0.24644,0.113932,0.194638,0.059199,0.16868,0.046614,0.06415,-0.008119
224,Ac7_rdkit_conf_1,18,0.19434,30.9048,0.19434,0.083448,0.155132,0.025822,0.20231,0.093706,0.173443,0.036079,0.19138,0.067587,0.107877,0.009961
225,Ac7_rdkit_conf_1,19,0.22456,29.6529,0.22456,0.089416,0.17029,0.029627,0.24345,0.110292,0.211984,0.050503,0.20411,0.058721,0.092851,-0.001069
226,Ac7_rdkit_conf_1,20,0.20062,30.6383,0.20062,0.087025,0.155163,0.030656,0.26657,0.133573,0.223866,0.077205,0.08754,-0.001354,-0.186992,-0.057722
227,Ac2_rdkit_conf_4,0,-0.60934,152.6239,-0.60934,-0.234316,-0.405016,-0.089787,-0.61837,-0.224624,-0.392986,-0.080095,-0.60601,-0.238944,-0.413916,-0.094415
228,Ac2_rdkit_conf_4,1,0.26949,104.8364,0.26949,0.086359,0.108524,0.096327,0.26932,0.091408,0.031025,0.101377,0.26724,0.08466,0.141814,0.094629
229,Ac2_rdkit_conf_4,2,-0.63989,159.3685,-0.63989,-0.239163,-0.453433,-0.094598,-0.642,-0.226744,-0.439096,-0.082178,-0.63797,-0.242853,-0.45827,-0.098287
230,Ac2_rdkit_conf_4,3,-0.63988,159.3683,-0.63988,-0.239153,-0.453411,-0.094586,-0.64198,-0.22673,-0.439049,-0.082163,-0.63796,-0.242843,-0.458248,-0.098276
231,Ac2_rdkit_conf_4,4,-0.53197,125.5958,-0.53197,-0.210098,-0.306912,-0.140066,-0.46407,-0.163084,-0.242724,-0.093051,-0.54117,-0.21973,-0.313265,-0.149698
232,Ac2_rdkit_conf_4,5,0.89611,19.4012,0.89611,0.353118,0.524849,0.225903,0.815,0.394289,0.483949,0.267073,0.87014,0.332285,0.504437,0.20507
233,Ac2_rdkit_conf_4,6,-0.66808,-9.2220,-0.66808,-0.351071,-0.427082,-0.300999,-0.46951,-0.216222,-0.257767,-0.16615,-0.70487,-0.383671,-0.462039,-0.333599
234,Ac2_rdkit_conf_4,7,-0.63467,168.6977,-0.63467,-0.460196,-0.391112,-0.103855,-0.14612,-0.197696,-0.048116,0.158646,-0.60787,-0.456279,-0.35558,-0.099937
235,Ac2_rdkit_conf_4,8,-0.32031,141.3316,-0.32031,-0.032991,-0.175177,0.001307,-0.39484,0.011696,-0.211261,0.045994,-0.28255,-0.089523,-0.149539,-0.055225
236,Ac2_rdkit_conf_4,9,0.78989,-1.6468,0.78989,0.273672,0.3454,0.219839,0.76982,0.283075,0.337042,0.229241,0.41527,0.032732,0.103733,-0.021102
237,Ac2_rdkit_conf_4,10,-0.59656,-134.5123,-0.59656,-0.323982,-0.333228,-0.271608,-0.55335,-0.285741,-0.286543,-0.233367,-0.83088,-0.552902,-0.559384,-0.500528
238,Ac2_rdkit_conf_4,11,-0.67435,120.9717,-0.67435,-0.369691,-0.400986,-0.1713,-0.64595,-0.337109,-0.367705,-0.138717,-0.76239,-0.481988,-0.510062,-0.283596
239,Ac2_rdkit_conf_4,12,0.21433,30.6784,0.21433,0.089314,0.151336,0.033888,0.22378,0.09963,0.168858,0.044205,0.21185,0.085587,0.145845,0.030161
240,Ac2_rdkit_conf_4,13,0.21002,31.1228,0.21002,0.08892,0.140198,0.035613,0.23555,0.109634,0.171969,0.056328,0.1947,0.076461,0.118693,0.023154
241,Ac2_rdkit_conf_4,14,0.21432,30.6783,0.21432,0.089312,0.151336,0.033887,0.22378,0.099631,0.168863,0.044206,0.21184,0.085583,0.145839,0.030158
242,Ac2_rdkit_conf_4,15,0.23947,29.2818,0.23947,0.092671,0.184101,0.032996,0.23241,0.097341,0.183962,0.037667,0.24585,0.092086,0.18691,0.032411
243,Ac2_rdkit_conf_4,16,0.21144,30.9813,0.21144,0.087426,0.150067,0.032161,0.22294,0.098357,0.171017,0.043092,0.20915,0.084466,0.145014,0.029201
244,Ac2_rdkit_conf_4,16,0.21144,30.9813,0.21144,0.087426,0.150074,0.032162,0.22295,0.098361,0.17103,0.043098,0.20914,0.084462,0.14501,0.029198
245,Ac2_rdkit_conf_4,17,0.2113,31.1389,0.2113,0.088011,0.145628,0.034705,0.24669,0.114969,0.186758,0.061664,0.19276,0.073824,0.11979,0.020518
246,Ac2_rdkit_conf_4,16,0.21144,30.9813,0.21144,0.087426,0.150067,0.032161,0.22294,0.098357,0.171017,0.043092,0.20915,0.084466,0.145014,0.029201
247,Ac2_rdkit_conf_4,16,0.21144,30.9813,0.21144,0.087426,0.150074,0.032162,0.22295,0.098361,0.17103,0.043098,0.20914,0.084462,0.14501,0.029198
248,Ac2_rdkit_conf_4,19,0.21131,31.1387,0.21131,0.08802,0.145637,0.034714,0.24669,0.114974,0.18676,0.061669,0.19277,0.073835,0.119809,0.02053
249,Ac2_rdkit_conf_4,20,0.23943,29.2842,0.23943,0.092669,0.184071,0.033005,0.23239,0.09734,0.183938,0.037677,0.24581,0.092084,0.186878,0.03242
250,Ac2_rdkit_conf_4,21,0.43005,26.9495,0.43005,0.327753,0.269468,0.121149,0.46994,0.400034,0.339061,0.19343,0.42523,0.312216,0.240989,0.105612
251,Ac2_rdkit_conf_4,22,0.23417,28.0773,0.23417,0.124933,0.176803,0.055053,0.32003,0.185882,0.261288,0.116002,0.13164,0.04746,0.050599,-0.02242
252,Ac2_rdkit_conf_4,23,0.23418,28.0772,0.23418,0.124938,0.176807,0.055057,0.32004,0.185885,0.26129,0.116004,0.13158,0.047433,0.050449,-0.022447
253,Ac2_rdkit_conf_4,24,0.4981,25.7381,0.4981,0.366118,0.342056,0.189028,0.52485,0.395437,0.378434,0.218347,0.4567,0.303559,0.274495,0.126469
254,Ac4_rdkit_conf_3,0,-0.247,120.9633,-0.247,-0.121767,-0.239926,-0.000445,-0.26134,-0.092116,-0.257249,0.029206,-0.23891,-0.139676,-0.214882,-0.018354
255,Ac4_rdkit_conf_3,1,-0.49703,257.1976,-0.49703,-0.244164,-0.305077,-0.15597,-0.41948,-0.172385,-0.213455,-0.084191,-0.5136,-0.264612,-0.325628,-0.176418
256,Ac4_rdkit_conf_3,2,0.32691,1.2141,0.32691,0.100302,0.150733,0.08104,0.51114,0.211046,0.229306,0.191784,0.25869,0.046362,0.095437,0.0271
257,Ac4_rdkit_conf_3,3,-0.26125,41.7624,-0.26125,-0.101285,-0.167496,-0.050204,-0.16937,-0.018227,-0.084122,0.032854,-0.29048,-0.158267,-0.185182,-0.107186
258,Ac4_rdkit_conf_3,4,-0.1747,29.9518,-0.1747,-0.082779,-0.134283,-0.027093,-0.18749,-0.028336,-0.113179,0.02735,-0.37304,-0.20044,-0.276548,-0.144754
259,Ac4_rdkit_conf_3,5,-0.23183,42.6883,-0.23183,-0.10015,-0.140836,-0.044282,0.03184,0.053635,0.005001,0.109503,-0.24037,-0.155837,-0.131937,-0.099969
260,Ac4_rdkit_conf_3,6,-0.1478,29.5316,-0.1478,-0.075973,-0.157701,-0.024299,-0.10969,-0.005223,-0.090938,0.046451,-0.241,-0.14788,-0.26779,-0.096206
261,Ac4_rdkit_conf_3,7,-0.22243,42.9358,-0.22243,-0.026488,-0.000671,-0.027745,-0.16462,0.030928,0.03748,0.029671,-0.31818,-0.097231,-0.037991,-0.098488
262,Ac4_rdkit_conf_3,8,0.78645,4.2490,0.78645,0.266176,0.338892,0.210603,0.75973,0.279335,0.35503,0.223763,0.6874,0.169686,0.24836,0.114114
263,Ac4_rdkit_conf_3,9,-0.59394,-129.7155,-0.59394,-0.333293,-0.331519,-0.282048,-0.52493,-0.278354,-0.269244,-0.22711,-0.72679,-0.448247,-0.450516,-0.397003
264,Ac4_rdkit_conf_3,10,-0.6766,112.7618,-0.6766,-0.360905,-0.407489,-0.163967,-0.66729,-0.344986,-0.401987,-0.148048,-0.71873,-0.41265,-0.450902,-0.215712
265,Ac4_rdkit_conf_3,11,0.16592,28.3809,0.16592,0.090456,0.130957,0.030697,0.1848,0.111027,0.160407,0.051269,0.15244,0.073178,0.102178,0.01342
266,Ac4_rdkit_conf_3,12,0.19448,27.9349,0.19448,0.107434,0.145373,0.046527,0.23282,0.13916,0.194229,0.078253,0.16273,0.081362,0.098308,0.020455
267,Ac4_rdkit_conf_3,13,0.18114,28.0096,0.18114,0.092216,0.148341,0.029024,0.20567,0.115253,0.180407,0.052062,0.17668,0.081923,0.1373,0.018732
268,Ac4_rdkit_conf_3,14,0.22465,24.1049,0.22465,0.108721,0.160732,0.049086,0.26391,0.152148,0.225544,0.092513,0.18705,0.070034,0.094624,0.010399
269,Ac4_rdkit_conf_3,15,0.21721,23.6975,0.21721,0.10541,0.149509,0.049264,0.26172,0.147335,0.212783,0.091188,0.17844,0.045951,0.076559,-0.010196
270,Ac4_rdkit_conf_3,16,0.21983,24.0726,0.21983,0.103477,0.148359,0.047243,0.25188,0.160597,0.224205,0.104364,0.18192,0.063666,0.080605,0.007433
271,Ac4_rdkit_conf_3,17,0.23911,22.9570,0.23911,0.111384,0.175906,0.049649,0.27856,0.15186,0.233498,0.090125,0.21071,0.071816,0.122845,0.010081
272,Ac4_rdkit_conf_3,18,0.49689,25.4899,0.49689,0.361236,0.336197,0.182928,0.52212,0.387311,0.372284,0.209002,0.46505,0.320868,0.285159,0.14256
273,Ac5_rdkit_conf_2,0,-0.58732,154.0394,-0.58732,-0.231253,-0.405526,-0.086343,-0.58529,-0.211264,-0.394917,-0.066354,-0.59191,-0.247589,-0.402519,-0.10268
274,Ac5_rdkit_conf_2,1,-0.17255,134.7220,-0.17255,-0.003683,-0.104752,0.014206,-0.21911,0.00073,-0.121939,0.018619,-0.15453,-0.012679,-0.075098,0.005209
275,Ac5_rdkit_conf_2,2,-0.59803,159.2535,-0.59803,-0.227679,-0.531599,-0.081737,-0.60541,-0.217128,-0.522147,-0.071185,-0.59299,-0.239659,-0.540197,-0.093717
276,Ac5_rdkit_conf_2,3,0.80773,-9.0503,0.80773,0.266321,0.328411,0.214162,0.80256,0.272657,0.343005,0.220498,0.79648,0.252189,0.299367,0.20003
277,Ac5_rdkit_conf_2,4,-0.58401,-156.4288,-0.58401,-0.324794,-0.294192,-0.273989,-0.56683,-0.305818,-0.275538,-0.255013,-0.60017,-0.34516,-0.30572,-0.294355
278,Ac5_rdkit_conf_2,5,-0.6979,114.3354,-0.6979,-0.373952,-0.416438,-0.172383,-0.67845,-0.352166,-0.393885,-0.150597,-0.71791,-0.398293,-0.430422,-0.196724
279,Ac5_rdkit_conf_2,6,-0.00096,17.6619,-0.00096,-0.009204,0.181158,0.000629,0.29798,0.121232,0.209246,0.131064,-0.16159,-0.092567,0.206273,-0.082734
280,Ac5_rdkit_conf_2,7,-0.218,41.9577,-0.218,-0.098569,-0.172957,-0.044356,-0.2094,-0.036588,-0.117593,0.017625,-0.19353,-0.145283,-0.210634,-0.091071
281,Ac5_rdkit_conf_2,8,-0.2041,37.6404,-0.2041,-0.098901,-0.155025,-0.042803,-0.14376,-0.0174,-0.090391,0.038697,-0.38355,-0.213501,-0.271888,-0.157403
282,Ac5_rdkit_conf_2,9,-0.21425,39.2775,-0.21425,-0.099773,-0.151557,-0.043698,0.05232,0.056858,-0.004034,0.112932,-0.38125,-0.212844,-0.264615,-0.15677
283,Ac5_rdkit_conf_2,10,-0.20335,37.5405,-0.20335,-0.095656,-0.152624,-0.039642,-0.21105,-0.039417,-0.118263,0.016597,-0.18573,-0.150496,-0.15129,-0.094482
284,Ac5_rdkit_conf_2,11,-0.1959,33.5447,-0.1959,-0.092074,-0.215002,-0.039125,-0.12753,-0.012345,-0.12322,0.040604,-0.39712,-0.200557,-0.373362,-0.147608
285,Ac5_rdkit_conf_2,12,0.21378,30.2973,0.21378,0.086844,0.152789,0.032234,0.22187,0.099071,0.17388,0.044461,0.2112,0.073992,0.136484,0.019382
286,Ac5_rdkit_conf_2,13,0.22196,30.0276,0.22196,0.088968,0.164943,0.031993,0.26361,0.12116,0.210114,0.064185,0.18882,0.060096,0.12004,0.003121
287,Ac5_rdkit_conf_2,14,0.2147,31.0601,0.2147,0.088699,0.158933,0.035177,0.22414,0.1011,0.178716,0.047578,0.2082,0.075684,0.135776,0.022162
288,Ac5_rdkit_conf_2,15,0.21415,30.2623,0.21415,0.090958,0.168218,0.037333,0.22209,0.101783,0.184921,0.048158,0.20454,0.078341,0.147087,0.024717
289,Ac5_rdkit_conf_2,16,0.22056,30.3068,0.22056,0.091533,0.187521,0.037183,0.22862,0.102686,0.205827,0.048336,0.21439,0.079718,0.169956,0.025368
290,Ac5_rdkit_conf_2,17,0.22442,30.2700,0.22442,0.090792,0.174894,0.03465,0.25446,0.114818,0.209801,0.058676,0.19723,0.067099,0.139398,0.010958
291,Ac5_rdkit_conf_2,18,0.49648,25.9398,0.49648,0.358819,0.336013,0.180933,0.5155,0.380256,0.363536,0.202369,0.46813,0.330162,0.289257,0.152276
292,Ac5_rdkit_conf_2,19,0.21225,23.9155,0.21225,0.096489,0.161973,0.037864,0.2549,0.13497,0.222783,0.076345,0.17462,0.062975,0.09465,0.00435
293,Ac5_rdkit_conf_2,20,0.21246,23.8883,0.21246,0.09832,0.139966,0.042182,0.25427,0.14512,0.208489,0.088981,0.17317,0.037404,0.064467,-0.018735
294,Ac5_rdkit_conf_2,21,0.21361,24.0067,0.21361,0.098914,0.141116,0.042835,0.24548,0.15708,0.219919,0.101001,0.17379,0.037985,0.063752,-0.018094
295,Ac5_rdkit_conf_2,22,0.21375,23.8733,0.21375,0.099864,0.141446,0.043708,0.25787,0.142484,0.206695,0.086327,0.1751,0.059665,0.067441,0.003509
296,Ac5_rdkit_conf_2,23,0.21055,23.9044,0.21055,0.099017,0.162292,0.03899,0.25113,0.140122,0.224995,0.080096,0.1746,0.043319,0.0918,-0.016707
297,Ac7_rdkit_conf_2,0,-0.59583,-142.4918,-0.59583,-0.332911,-0.318887,-0.28051,-0.18463,-0.037924,-0.015432,0.014477,-0.74223,-0.472438,-0.446838,-0.420037
298,Ac7_rdkit_conf_2,1,0.8057,-7.4159,0.8057,0.263316,0.337823,0.214134,0.80965,0.352585,0.416635,0.303404,0.62593,0.137557,0.124892,0.088375
299,Ac7_rdkit_conf_2,2,-0.69186,114.3919,-0.69186,-0.381251,-0.415614,-0.182033,-0.5734,-0.273647,-0.294714,-0.074429,-0.73638,-0.450296,-0.439212,-0.251078
300,Ac7_rdkit_conf_2,3,-0.32523,140.5717,-0.32523,-0.08126,-0.162899,-0.022117,-0.26893,-0.03877,-0.167376,0.020373,-0.34573,-0.118775,0.307535,-0.059633
301,Ac7_rdkit_conf_2,4,-0.39244,156.8015,-0.39244,-0.157833,-0.309643,-0.051409,-0.39804,-0.142587,-0.323403,-0.036163,-0.39228,-0.171927,-0.420347,-0.065503
302,Ac7_rdkit_conf_2,5,-0.39519,159.2515,-0.39519,-0.160621,-0.270961,-0.05059,-0.38905,-0.137643,-0.296133,-0.027612,-0.40851,-0.186656,0.078419,-0.076625
303,Ac7_rdkit_conf_2,6,-0.3961,158.3839,-0.3961,-0.161717,-0.276559,-0.051495,-0.4028,-0.14318,-0.299875,-0.032958,-0.39254,-0.176446,-0.32963,-0.066223
304,Ac7_rdkit_conf_2,7,-0.39466,157.7258,-0.39466,-0.159404,-0.278492,-0.049276,-0.37998,-0.126424,-0.291004,-0.016296,-0.41455,-0.189778,-0.027136,-0.079649
305,Ac7_rdkit_conf_2,8,-0.38543,152.7844,-0.38543,-0.154206,-0.323373,-0.047595,-0.36764,-0.122799,-0.304747,-0.016188,-0.39537,-0.179501,-0.258532,-0.07289
306,Ac7_rdkit_conf_2,9,0.49294,26.0999,0.49294,0.356769,0.333419,0.179228,0.52544,0.406909,0.382442,0.229368,0.44253,0.300033,0.247612,0.122492
307,Ac7_rdkit_conf_2,10,0.22061,29.8866,0.22061,0.103147,0.161663,0.039194,0.27672,0.143734,0.226042,0.079781,0.04075,-0.013773,-0.356948,-0.077726
308,Ac7_rdkit_conf_2,11,0.21698,30.2555,0.21698,0.089853,0.155644,0.032695,0.24697,0.11599,0.204547,0.058832,0.19461,0.06351,0.111329,0.006351
309,Ac7_rdkit_conf_2,12,0.21139,30.5351,0.21139,0.090299,0.168586,0.030894,0.22225,0.106342,0.197576,0.046937,0.19584,0.072038,0.127525,0.012633
310,Ac7_rdkit_conf_2,13,0.19128,30.9155,0.19128,0.081904,0.145442,0.026213,0.21459,0.102102,0.188162,0.046411,0.13193,0.023604,-0.100361,-0.032087
311,Ac7_rdkit_conf_2,14,0.21072,30.2898,0.21072,0.086661,0.144685,0.03195,0.24742,0.116126,0.193135,0.061415,0.16764,0.050747,0.047311,-0.003963
312,Ac7_rdkit_conf_2,15,0.20825,30.3902,0.20825,0.085008,0.144079,0.030393,0.2571,0.121381,0.19924,0.066766,0.17428,0.053328,0.079424,-0.001287
313,Ac7_rdkit_conf_2,16,0.19375,30.9191,0.19375,0.083588,0.14468,0.027856,0.2112,0.100181,0.182663,0.044449,0.17673,0.065432,0.104304,0.009699
314,Ac7_rdkit_conf_2,17,0.19339,30.7997,0.19339,0.083733,0.148305,0.027971,0.21705,0.105628,0.191903,0.049865,0.13095,0.023067,-0.085586,-0.032696
315,Ac7_rdkit_conf_2,18,0.21057,30.2741,0.21057,0.086794,0.144666,0.032117,0.26538,0.128804,0.205248,0.074128,0.17694,0.055198,0.073263,0.000521
316,Ac7_rdkit_conf_2,19,0.20052,30.8991,0.20052,0.088637,0.162029,0.03108,0.2254,0.110106,0.198344,0.052549,0.17775,0.062215,0.077634,0.004658
317,Ac7_rdkit_conf_2,20,0.22064,29.8515,0.22064,0.089493,0.165406,0.031301,0.24531,0.113086,0.206745,0.054894,0.19172,0.052859,0.085341,-0.005333
