File,atom1,atom2,bonding
Ac2_rdkit_conf_1,8,0,0.0001
Ac2_rdkit_conf_1,8,1,0.0013
Ac2_rdkit_conf_1,8,2,0.0001
Ac2_rdkit_conf_1,8,3,0.0002
Ac2_rdkit_conf_1,8,4,0.0105
Ac2_rdkit_conf_1,8,5,0.0071
Ac2_rdkit_conf_1,8,6,0.0041
Ac2_rdkit_conf_1,8,7,1.0006
Ac2_rdkit_conf_1,9,0,0.0001
Ac2_rdkit_conf_1,9,1,0.0001
Ac2_rdkit_conf_1,9,2,0.0001
Ac2_rdkit_conf_1,9,3,0.0000
Ac2_rdkit_conf_1,9,4,0.0021
Ac2_rdkit_conf_1,9,5,0.0052
Ac2_rdkit_conf_1,9,6,0.0044
Ac2_rdkit_conf_1,9,7,0.0258
Ac2_rdkit_conf_1,9,8,0.9472
Ac2_rdkit_conf_1,10,0,0.0000
Ac2_rdkit_conf_1,10,1,0.0001
Ac2_rdkit_conf_1,10,2,0.0000
Ac2_rdkit_conf_1,10,3,0.0000
Ac2_rdkit_conf_1,10,4,0.0007
Ac2_rdkit_conf_1,10,5,0.0019
Ac2_rdkit_conf_1,10,6,0.0010
Ac2_rdkit_conf_1,10,7,0.0094
Ac2_rdkit_conf_1,10,8,0.0578
Ac2_rdkit_conf_1,10,9,1.7841
Ac2_rdkit_conf_1,11,0,0.0001
Ac2_rdkit_conf_1,11,1,0.0000
Ac2_rdkit_conf_1,11,2,0.0000
Ac2_rdkit_conf_1,11,3,0.0000
Ac2_rdkit_conf_1,11,4,0.0002
Ac2_rdkit_conf_1,11,5,0.0011
Ac2_rdkit_conf_1,11,6,0.0008
Ac2_rdkit_conf_1,11,7,0.0022
Ac2_rdkit_conf_1,11,8,0.0151
Ac2_rdkit_conf_1,11,9,1.0499
Ac2_rdkit_conf_1,11,10,0.1548
Ac2_rdkit_conf_1,12,8,0.0001
Ac2_rdkit_conf_1,12,9,0.0000
Ac2_rdkit_conf_1,12,10,0.0000
Ac2_rdkit_conf_1,12,11,0.0000
Ac2_rdkit_conf_1,13,8,0.0000
Ac2_rdkit_conf_1,13,9,0.0000
Ac2_rdkit_conf_1,13,10,0.0000
Ac2_rdkit_conf_1,13,11,0.0000
Ac2_rdkit_conf_1,14,8,0.0000
Ac2_rdkit_conf_1,14,9,0.0000
Ac2_rdkit_conf_1,14,10,0.0000
Ac2_rdkit_conf_1,14,11,0.0000
Ac2_rdkit_conf_1,15,8,0.0000
Ac2_rdkit_conf_1,15,9,0.0000
Ac2_rdkit_conf_1,15,10,0.0000
Ac2_rdkit_conf_1,15,11,0.0000
Ac2_rdkit_conf_1,16,8,0.0001
Ac2_rdkit_conf_1,16,9,0.0000
Ac2_rdkit_conf_1,16,10,0.0000
Ac2_rdkit_conf_1,16,11,0.0000
Ac2_rdkit_conf_1,17,8,0.0000
Ac2_rdkit_conf_1,17,9,0.0000
Ac2_rdkit_conf_1,17,10,0.0000
Ac2_rdkit_conf_1,17,11,0.0000
Ac2_rdkit_conf_1,18,8,0.0000
Ac2_rdkit_conf_1,18,9,0.0000
Ac2_rdkit_conf_1,18,10,0.0000
Ac2_rdkit_conf_1,18,11,0.0000
Ac2_rdkit_conf_1,19,8,0.0000
Ac2_rdkit_conf_1,19,9,0.0000
Ac2_rdkit_conf_1,19,10,0.0000
Ac2_rdkit_conf_1,19,11,0.0000
Ac2_rdkit_conf_1,20,8,0.0001
Ac2_rdkit_conf_1,20,9,0.0000
Ac2_rdkit_conf_1,20,10,0.0000
Ac2_rdkit_conf_1,20,11,0.0000
Ac2_rdkit_conf_1,21,8,0.0033
Ac2_rdkit_conf_1,21,9,0.0004
Ac2_rdkit_conf_1,21,10,0.0003
Ac2_rdkit_conf_1,21,11,0.0001
Ac2_rdkit_conf_1,22,8,0.9105
Ac2_rdkit_conf_1,22,9,0.0048
Ac2_rdkit_conf_1,22,10,0.0095
Ac2_rdkit_conf_1,22,11,0.0044
Ac2_rdkit_conf_1,23,8,0.8988
Ac2_rdkit_conf_1,23,9,0.0045
Ac2_rdkit_conf_1,23,10,0.0053
Ac2_rdkit_conf_1,23,11,0.0057
Ac2_rdkit_conf_1,24,8,0.0157
Ac2_rdkit_conf_1,24,9,0.0019
Ac2_rdkit_conf_1,24,10,0.0049
Ac2_rdkit_conf_1,24,11,0.7311
Ac2_rdkit_conf_3,8,0,0.0002
Ac2_rdkit_conf_3,8,1,0.0013
Ac2_rdkit_conf_3,8,2,0.0001
Ac2_rdkit_conf_3,8,3,0.0001
Ac2_rdkit_conf_3,8,4,0.0104
Ac2_rdkit_conf_3,8,5,0.0069
Ac2_rdkit_conf_3,8,6,0.0043
Ac2_rdkit_conf_3,8,7,1.0055
Ac2_rdkit_conf_3,9,0,0.0000
Ac2_rdkit_conf_3,9,1,0.0001
Ac2_rdkit_conf_3,9,2,0.0001
Ac2_rdkit_conf_3,9,3,0.0001
Ac2_rdkit_conf_3,9,4,0.0020
Ac2_rdkit_conf_3,9,5,0.0053
Ac2_rdkit_conf_3,9,6,0.0033
Ac2_rdkit_conf_3,9,7,0.0252
Ac2_rdkit_conf_3,9,8,0.9463
Ac2_rdkit_conf_3,10,0,0.0000
Ac2_rdkit_conf_3,10,1,0.0001
Ac2_rdkit_conf_3,10,2,0.0000
Ac2_rdkit_conf_3,10,3,0.0001
Ac2_rdkit_conf_3,10,4,0.0002
Ac2_rdkit_conf_3,10,5,0.0016
Ac2_rdkit_conf_3,10,6,0.0008
Ac2_rdkit_conf_3,10,7,0.0028
Ac2_rdkit_conf_3,10,8,0.0573
Ac2_rdkit_conf_3,10,9,1.7844
Ac2_rdkit_conf_3,11,0,0.0000
Ac2_rdkit_conf_3,11,1,0.0000
Ac2_rdkit_conf_3,11,2,0.0000
Ac2_rdkit_conf_3,11,3,0.0000
Ac2_rdkit_conf_3,11,4,0.0004
Ac2_rdkit_conf_3,11,5,0.0013
Ac2_rdkit_conf_3,11,6,0.0004
Ac2_rdkit_conf_3,11,7,0.0068
Ac2_rdkit_conf_3,11,8,0.0164
Ac2_rdkit_conf_3,11,9,1.0505
Ac2_rdkit_conf_3,11,10,0.1521
Ac2_rdkit_conf_3,12,8,0.0000
Ac2_rdkit_conf_3,12,9,0.0000
Ac2_rdkit_conf_3,12,10,0.0000
Ac2_rdkit_conf_3,12,11,0.0000
Ac2_rdkit_conf_3,13,8,0.0000
Ac2_rdkit_conf_3,13,9,0.0000
Ac2_rdkit_conf_3,13,10,0.0000
Ac2_rdkit_conf_3,13,11,0.0000
Ac2_rdkit_conf_3,14,8,0.0001
Ac2_rdkit_conf_3,14,9,0.0000
Ac2_rdkit_conf_3,14,10,0.0000
Ac2_rdkit_conf_3,14,11,0.0000
Ac2_rdkit_conf_3,15,8,0.0000
Ac2_rdkit_conf_3,15,9,0.0000
Ac2_rdkit_conf_3,15,10,0.0000
Ac2_rdkit_conf_3,15,11,0.0000
Ac2_rdkit_conf_3,16,8,0.0000
Ac2_rdkit_conf_3,16,9,0.0000
Ac2_rdkit_conf_3,16,10,0.0000
Ac2_rdkit_conf_3,16,11,0.0000
Ac2_rdkit_conf_3,17,8,0.0001
Ac2_rdkit_conf_3,17,9,0.0000
Ac2_rdkit_conf_3,17,10,0.0000
Ac2_rdkit_conf_3,17,11,0.0000
Ac2_rdkit_conf_3,18,8,0.0000
Ac2_rdkit_conf_3,18,9,0.0000
Ac2_rdkit_conf_3,18,10,0.0001
Ac2_rdkit_conf_3,18,11,0.0000
Ac2_rdkit_conf_3,19,8,0.0001
Ac2_rdkit_conf_3,19,9,0.0000
Ac2_rdkit_conf_3,19,10,0.0000
Ac2_rdkit_conf_3,19,11,0.0000
Ac2_rdkit_conf_3,20,8,0.0000
Ac2_rdkit_conf_3,20,9,0.0000
Ac2_rdkit_conf_3,20,10,0.0000
Ac2_rdkit_conf_3,20,11,0.0000
Ac2_rdkit_conf_3,21,8,0.0031
Ac2_rdkit_conf_3,21,9,0.0003
Ac2_rdkit_conf_3,21,10,0.0003
Ac2_rdkit_conf_3,21,11,0.0001
Ac2_rdkit_conf_3,22,8,0.9101
Ac2_rdkit_conf_3,22,9,0.0047
Ac2_rdkit_conf_3,22,10,0.0125
Ac2_rdkit_conf_3,22,11,0.0019
Ac2_rdkit_conf_3,23,8,0.8968
Ac2_rdkit_conf_3,23,9,0.0043
Ac2_rdkit_conf_3,23,10,0.0122
Ac2_rdkit_conf_3,23,11,0.0012
Ac2_rdkit_conf_3,24,8,0.0143
Ac2_rdkit_conf_3,24,9,0.0021
Ac2_rdkit_conf_3,24,10,0.0045
Ac2_rdkit_conf_3,24,11,0.7339
Ac5_rdkit_conf_3,1,0,1.0038
Ac5_rdkit_conf_3,2,1,0.9917
Ac5_rdkit_conf_3,3,0,0.0072
Ac5_rdkit_conf_3,3,1,0.9229
Ac5_rdkit_conf_3,3,2,0.0080
Ac5_rdkit_conf_3,4,0,0.0046
Ac5_rdkit_conf_3,4,1,0.0518
Ac5_rdkit_conf_3,4,2,0.0106
Ac5_rdkit_conf_3,4,3,1.7807
Ac5_rdkit_conf_3,5,0,0.0075
Ac5_rdkit_conf_3,5,1,0.0143
Ac5_rdkit_conf_3,5,2,0.0023
Ac5_rdkit_conf_3,5,3,1.0367
Ac5_rdkit_conf_3,5,4,0.1491
Ac5_rdkit_conf_3,6,1,0.9704
Ac5_rdkit_conf_3,6,3,0.0150
Ac5_rdkit_conf_3,6,4,0.0121
Ac5_rdkit_conf_3,6,5,0.0047
Ac5_rdkit_conf_3,7,1,0.0057
Ac5_rdkit_conf_3,7,3,0.0062
Ac5_rdkit_conf_3,7,4,0.0037
Ac5_rdkit_conf_3,7,5,0.0016
Ac5_rdkit_conf_3,8,1,0.0094
Ac5_rdkit_conf_3,8,3,0.0005
Ac5_rdkit_conf_3,8,4,0.0005
Ac5_rdkit_conf_3,8,5,0.0007
Ac5_rdkit_conf_3,9,1,0.0012
Ac5_rdkit_conf_3,9,3,0.0035
Ac5_rdkit_conf_3,9,4,0.0018
Ac5_rdkit_conf_3,9,5,0.0003
Ac5_rdkit_conf_3,10,1,0.0090
Ac5_rdkit_conf_3,10,3,0.0007
Ac5_rdkit_conf_3,10,4,0.0003
Ac5_rdkit_conf_3,10,5,0.0005
Ac5_rdkit_conf_3,11,1,0.0059
Ac5_rdkit_conf_3,11,3,0.0099
Ac5_rdkit_conf_3,11,4,0.0028
Ac5_rdkit_conf_3,11,5,0.0013
Ac5_rdkit_conf_3,12,1,0.0010
Ac5_rdkit_conf_3,12,3,0.0014
Ac5_rdkit_conf_3,12,4,0.0004
Ac5_rdkit_conf_3,12,5,0.0004
Ac5_rdkit_conf_3,13,1,0.0012
Ac5_rdkit_conf_3,13,3,0.0111
Ac5_rdkit_conf_3,13,4,0.0019
Ac5_rdkit_conf_3,13,5,0.0003
Ac5_rdkit_conf_3,14,1,0.0011
Ac5_rdkit_conf_3,14,3,0.0011
Ac5_rdkit_conf_3,14,4,0.0001
Ac5_rdkit_conf_3,14,5,0.0002
Ac5_rdkit_conf_3,15,1,0.0011
Ac5_rdkit_conf_3,15,3,0.0011
Ac5_rdkit_conf_3,15,4,0.0002
Ac5_rdkit_conf_3,15,5,0.0002
Ac5_rdkit_conf_3,16,1,0.0014
Ac5_rdkit_conf_3,16,3,0.0108
Ac5_rdkit_conf_3,16,4,0.0018
Ac5_rdkit_conf_3,16,5,0.0019
Ac5_rdkit_conf_3,17,1,0.0010
Ac5_rdkit_conf_3,17,3,0.0009
Ac5_rdkit_conf_3,17,4,0.0003
Ac5_rdkit_conf_3,17,5,0.0002
Ac5_rdkit_conf_3,18,1,0.0156
Ac5_rdkit_conf_3,18,3,0.0021
Ac5_rdkit_conf_3,18,4,0.0045
Ac5_rdkit_conf_3,18,5,0.7305
Ac5_rdkit_conf_3,19,1,0.0022
Ac5_rdkit_conf_3,19,3,0.0002
Ac5_rdkit_conf_3,19,4,0.0002
Ac5_rdkit_conf_3,19,5,0.0007
Ac5_rdkit_conf_3,20,1,0.0003
Ac5_rdkit_conf_3,20,3,0.0000
Ac5_rdkit_conf_3,20,4,0.0000
Ac5_rdkit_conf_3,20,5,0.0000
Ac5_rdkit_conf_3,21,1,0.0006
Ac5_rdkit_conf_3,21,3,0.0000
Ac5_rdkit_conf_3,21,4,0.0000
Ac5_rdkit_conf_3,21,5,0.0000
Ac5_rdkit_conf_3,22,1,0.0003
Ac5_rdkit_conf_3,22,3,0.0001
Ac5_rdkit_conf_3,22,4,0.0001
Ac5_rdkit_conf_3,22,5,0.0000
Ac5_rdkit_conf_3,23,1,0.0027
Ac5_rdkit_conf_3,23,3,0.0002
Ac5_rdkit_conf_3,23,4,0.0001
Ac5_rdkit_conf_3,23,5,0.0001
Ac7_rdkit_conf_1,1,0,1.7713
Ac7_rdkit_conf_1,2,0,0.1493
Ac7_rdkit_conf_1,2,1,1.0394
Ac7_rdkit_conf_1,3,0,0.0524
Ac7_rdkit_conf_1,3,1,0.9585
Ac7_rdkit_conf_1,3,2,0.0149
Ac7_rdkit_conf_1,4,0,0.0037
Ac7_rdkit_conf_1,4,1,0.0069
Ac7_rdkit_conf_1,4,2,0.0073
Ac7_rdkit_conf_1,4,3,1.0026
Ac7_rdkit_conf_1,5,0,0.0015
Ac7_rdkit_conf_1,5,1,0.0014
Ac7_rdkit_conf_1,5,2,0.0004
Ac7_rdkit_conf_1,5,3,0.0044
Ac7_rdkit_conf_1,6,0,0.0003
Ac7_rdkit_conf_1,6,1,0.0004
Ac7_rdkit_conf_1,6,2,0.0002
Ac7_rdkit_conf_1,6,3,0.0020
Ac7_rdkit_conf_1,7,0,0.0012
Ac7_rdkit_conf_1,7,1,0.0022
Ac7_rdkit_conf_1,7,2,0.0007
Ac7_rdkit_conf_1,7,3,0.0047
Ac7_rdkit_conf_1,8,0,0.0121
Ac7_rdkit_conf_1,8,1,0.0093
Ac7_rdkit_conf_1,8,2,0.0025
Ac7_rdkit_conf_1,8,3,0.9947
Ac7_rdkit_conf_1,9,0,0.0048
Ac7_rdkit_conf_1,9,1,0.0021
Ac7_rdkit_conf_1,9,2,0.7349
Ac7_rdkit_conf_1,9,3,0.0153
Ac7_rdkit_conf_1,10,0,0.0153
Ac7_rdkit_conf_1,10,1,0.0067
Ac7_rdkit_conf_1,10,2,0.0028
Ac7_rdkit_conf_1,10,3,0.8897
Ac7_rdkit_conf_1,11,0,0.0009
Ac7_rdkit_conf_1,11,1,0.0100
Ac7_rdkit_conf_1,11,2,0.0003
Ac7_rdkit_conf_1,11,3,0.0012
Ac7_rdkit_conf_1,12,0,0.0004
Ac7_rdkit_conf_1,12,1,0.0016
Ac7_rdkit_conf_1,12,2,0.0004
Ac7_rdkit_conf_1,12,3,0.0009
Ac7_rdkit_conf_1,13,0,0.0002
Ac7_rdkit_conf_1,13,1,0.0002
Ac7_rdkit_conf_1,13,2,0.0002
Ac7_rdkit_conf_1,13,3,0.0099
Ac7_rdkit_conf_1,14,0,0.0007
Ac7_rdkit_conf_1,14,1,0.0004
Ac7_rdkit_conf_1,14,2,0.0003
Ac7_rdkit_conf_1,14,3,0.0007
Ac7_rdkit_conf_1,15,0,0.0000
Ac7_rdkit_conf_1,15,1,0.0001
Ac7_rdkit_conf_1,15,2,0.0000
Ac7_rdkit_conf_1,15,3,0.0002
Ac7_rdkit_conf_1,16,0,0.0001
Ac7_rdkit_conf_1,16,1,0.0003
Ac7_rdkit_conf_1,16,2,0.0000
Ac7_rdkit_conf_1,16,3,0.0001
Ac7_rdkit_conf_1,17,0,0.0001
Ac7_rdkit_conf_1,17,1,0.0003
Ac7_rdkit_conf_1,17,2,0.0000
Ac7_rdkit_conf_1,17,3,0.0102
Ac7_rdkit_conf_1,18,0,0.0002
Ac7_rdkit_conf_1,18,1,0.0011
Ac7_rdkit_conf_1,18,2,0.0001
Ac7_rdkit_conf_1,18,3,0.0011
Ac7_rdkit_conf_1,19,0,0.0003
Ac7_rdkit_conf_1,19,1,0.0015
Ac7_rdkit_conf_1,19,2,0.0004
Ac7_rdkit_conf_1,19,3,0.0009
Ac7_rdkit_conf_1,20,0,0.0015
Ac7_rdkit_conf_1,20,1,0.0100
Ac7_rdkit_conf_1,20,2,0.0011
Ac7_rdkit_conf_1,20,3,0.0012
Ac5_rdkit_conf_2,1,0,0.9877
Ac5_rdkit_conf_2,2,1,0.9903
Ac5_rdkit_conf_2,3,0,0.0085
Ac5_rdkit_conf_2,3,1,0.9265
Ac5_rdkit_conf_2,3,2,0.0137
Ac5_rdkit_conf_2,4,0,0.0116
Ac5_rdkit_conf_2,4,1,0.0526
Ac5_rdkit_conf_2,4,2,0.0136
Ac5_rdkit_conf_2,4,3,1.7871
Ac5_rdkit_conf_2,5,0,0.0025
Ac5_rdkit_conf_2,5,1,0.0155
Ac5_rdkit_conf_2,5,2,0.0033
Ac5_rdkit_conf_2,5,3,1.0340
Ac5_rdkit_conf_2,5,4,0.1506
Ac5_rdkit_conf_2,6,1,0.9847
Ac5_rdkit_conf_2,6,3,0.0065
Ac5_rdkit_conf_2,6,4,0.0039
Ac5_rdkit_conf_2,6,5,0.0069
Ac5_rdkit_conf_2,7,1,0.0060
Ac5_rdkit_conf_2,7,3,0.0100
Ac5_rdkit_conf_2,7,4,0.0016
Ac5_rdkit_conf_2,7,5,0.0004
Ac5_rdkit_conf_2,8,1,0.0091
Ac5_rdkit_conf_2,8,3,0.0002
Ac5_rdkit_conf_2,8,4,0.0004
Ac5_rdkit_conf_2,8,5,0.0002
Ac5_rdkit_conf_2,9,1,0.0013
Ac5_rdkit_conf_2,9,3,0.0027
Ac5_rdkit_conf_2,9,4,0.0003
Ac5_rdkit_conf_2,9,5,0.0002
Ac5_rdkit_conf_2,10,1,0.0090
Ac5_rdkit_conf_2,10,3,0.0006
Ac5_rdkit_conf_2,10,4,0.0011
Ac5_rdkit_conf_2,10,5,0.0003
