species,atom1,atom2,wiberg_bond_order,bond_length
Ac4_rdkit_conf_1,8,0,0.0006,4.223643854740715
Ac4_rdkit_conf_1,8,1,0.0046,2.814258835766533
Ac4_rdkit_conf_1,8,2,0.0088,2.5252350335113363
Ac4_rdkit_conf_1,8,3,0.0071,3.792904429493841
Ac4_rdkit_conf_1,8,4,0.0058,4.269491735833084
Ac4_rdkit_conf_1,8,5,0.0094,3.77269461453031
Ac4_rdkit_conf_1,8,6,0.0124,2.48775106074382
Ac4_rdkit_conf_1,8,7,1.0030,1.4862677819292862
Ac4_rdkit_conf_1,9,0,0.0014,3.976068324398991
Ac4_rdkit_conf_1,9,1,0.0057,2.671642124447434
Ac4_rdkit_conf_1,9,2,0.0163,2.957939439910324
Ac4_rdkit_conf_1,9,3,0.0007,4.3438962627707856
Ac4_rdkit_conf_1,9,4,0.0116,5.094710189720413
Ac4_rdkit_conf_1,9,5,0.0025,4.813925737362595
Ac4_rdkit_conf_1,9,6,0.0265,3.612034719365527
Ac4_rdkit_conf_1,9,7,0.0553,2.4067822973607313
Ac4_rdkit_conf_1,9,8,1.7666,1.1985309948073932
Ac4_rdkit_conf_1,10,0,0.0003,5.550818536009441
Ac4_rdkit_conf_1,10,1,0.0014,4.1418733564092705
Ac4_rdkit_conf_1,10,2,0.0092,3.666713667862545
Ac4_rdkit_conf_1,10,3,0.0004,4.768010073326712
Ac4_rdkit_conf_1,10,4,0.0025,4.920047356110102
Ac4_rdkit_conf_1,10,5,0.0013,4.066606114815277
Ac4_rdkit_conf_1,10,6,0.0053,2.6851619304595022
Ac4_rdkit_conf_1,10,7,0.0161,2.3547875357156958
Ac4_rdkit_conf_1,10,8,1.0220,1.3551951872468406
Ac4_rdkit_conf_1,10,9,0.1473,2.224891505475941
Ac4_rdkit_conf_1,11,8,0.0002,4.7402009157018865
Ac4_rdkit_conf_1,11,9,0.0001,4.56491566117809
Ac4_rdkit_conf_1,11,10,0.0001,6.055481134916532
Ac4_rdkit_conf_1,12,8,0.0001,4.746275129720253
Ac4_rdkit_conf_1,12,9,0.0002,4.64264697116731
Ac4_rdkit_conf_1,12,10,0.0000,5.999199055170783
Ac4_rdkit_conf_1,13,8,0.0000,4.611018804351268
Ac4_rdkit_conf_1,13,9,0.0001,4.083334488306952
Ac4_rdkit_conf_1,13,10,0.0000,5.951843250757365
Ac4_rdkit_conf_1,14,8,0.0004,4.672960587313999
Ac4_rdkit_conf_1,14,9,0.0000,5.0438802739736
Ac4_rdkit_conf_1,14,10,0.0003,5.747334442209101
Ac4_rdkit_conf_1,15,8,0.0004,5.352144660291797
Ac4_rdkit_conf_1,15,9,0.0000,6.161236965289843
Ac4_rdkit_conf_1,15,10,0.0000,5.973564148384195
Ac4_rdkit_conf_1,16,8,0.0002,4.6309400300069745
Ac4_rdkit_conf_1,16,9,0.0004,5.737393841412056
Ac4_rdkit_conf_1,16,10,0.0000,4.680447805896568
Ac4_rdkit_conf_1,17,8,0.0027,2.6591997256693602
Ac4_rdkit_conf_1,17,9,0.0007,3.8502993853120047
Ac4_rdkit_conf_1,17,10,0.0010,2.288530818322751
Ac4_rdkit_conf_1,18,8,0.0013,1.8675815245225573
Ac4_rdkit_conf_1,18,9,0.0053,2.2403483734357033
Ac4_rdkit_conf_1,18,10,0.7349,0.9669532874151678
Ac4_rdkit_conf_3,8,0,0.0006,3.695428432918706
Ac4_rdkit_conf_3,8,1,0.0028,2.96351233157431
Ac4_rdkit_conf_3,8,2,0.0092,2.5589268576497064
Ac4_rdkit_conf_3,8,3,0.0079,3.81284488054707
Ac4_rdkit_conf_3,8,4,0.0057,4.272361660994186
Ac4_rdkit_conf_3,8,5,0.0088,3.7411311378270344
Ac4_rdkit_conf_3,8,6,0.0130,2.4488056874856365
Ac4_rdkit_conf_3,8,7,0.9894,1.4896922374406734
Ac4_rdkit_conf_3,9,0,0.0009,4.891064351536381
Ac4_rdkit_conf_3,9,1,0.0016,4.122557833193005
Ac4_rdkit_conf_3,9,2,0.0231,3.631554912184449
Ac4_rdkit_conf_3,9,3,0.0016,4.7734976419935515
Ac4_rdkit_conf_3,9,4,0.0104,4.9938348388356815
Ac4_rdkit_conf_3,9,5,0.0014,4.179568577014739
Ac4_rdkit_conf_3,9,6,0.0171,2.8032061888548263
Ac4_rdkit_conf_3,9,7,0.0556,2.374646519622026
Ac4_rdkit_conf_3,9,8,1.7462,1.2016674003491983
Ac4_rdkit_conf_3,10,0,0.0014,3.048312217914366
Ac4_rdkit_conf_3,10,1,0.0025,2.6824202335046237
Ac4_rdkit_conf_3,10,2,0.0052,2.8838486591374726
Ac4_rdkit_conf_3,10,3,0.0005,4.258339426781759
Ac4_rdkit_conf_3,10,4,0.0027,5.03329739482151
Ac4_rdkit_conf_3,10,5,0.0006,4.775192195347639
Ac4_rdkit_conf_3,10,6,0.0105,3.6063882691731903
Ac4_rdkit_conf_3,10,7,0.0145,2.3854882868270386
Ac4_rdkit_conf_3,10,8,1.0509,1.3426819463096984
Ac4_rdkit_conf_3,10,9,0.1502,2.2244208662170926
Ac4_rdkit_conf_3,11,8,0.0001,4.465287269694862
Ac4_rdkit_conf_3,11,9,0.0001,5.661482588579162
Ac4_rdkit_conf_3,11,10,0.0003,4.002200283883979
Ac4_rdkit_conf_3,12,8,0.0001,4.352922468931763
Ac4_rdkit_conf_3,12,9,0.0001,5.5084986034970544
Ac4_rdkit_conf_3,12,10,0.0000,3.477349901085164
Ac4_rdkit_conf_3,13,8,0.0000,3.317448170413367
Ac4_rdkit_conf_3,13,9,0.0002,4.459418449306703
Ac4_rdkit_conf_3,13,10,0.0007,2.5478634816483003
Ac4_rdkit_conf_3,14,8,0.0004,4.683098425424561
Ac4_rdkit_conf_3,14,9,0.0005,5.714502577314844
Ac4_rdkit_conf_3,14,10,0.0000,4.9164937466721135
Ac4_rdkit_conf_3,15,8,0.0004,5.354600972290372
Ac4_rdkit_conf_3,15,9,0.0000,6.052921747631056
Ac4_rdkit_conf_3,15,10,0.0000,6.094482746653156
Ac4_rdkit_conf_3,16,8,0.0002,4.588344797954923
Ac4_rdkit_conf_3,16,9,0.0001,4.825712660666194
Ac4_rdkit_conf_3,16,10,0.0003,5.709037596558811
Ac4_rdkit_conf_3,17,8,0.0026,2.5838378379621663
Ac4_rdkit_conf_3,17,9,0.0014,2.4553871006097996
Ac4_rdkit_conf_3,17,10,0.0009,3.869184842693742
Ac4_rdkit_conf_3,18,8,0.0015,1.8619166659152604
Ac4_rdkit_conf_3,18,9,0.0052,2.2486521627279306
Ac4_rdkit_conf_3,18,10,0.7323,0.9683041894162184
Ac4_rdkit_conf_2,8,0,0.0004,4.329675492888122
Ac4_rdkit_conf_2,8,1,0.0039,2.919551481905568
Ac4_rdkit_conf_2,8,2,0.0083,2.579277660819982
Ac4_rdkit_conf_2,8,3,0.0071,3.826693475804405
Ac4_rdkit_conf_2,8,4,0.0060,4.26910680179988
Ac4_rdkit_conf_2,8,5,0.0098,3.7371991510504223
Ac4_rdkit_conf_2,8,6,0.0140,2.4355418078015005
Ac4_rdkit_conf_2,8,7,0.9975,1.4905310508302068
Ac4_rdkit_conf_2,9,0,0.0002,5.527188854068675
Ac4_rdkit_conf_2,9,1,0.0040,4.117507305055329
Ac4_rdkit_conf_2,9,2,0.0222,3.6645294547322167
Ac4_rdkit_conf_2,9,3,0.0012,4.7870440761903374
Ac4_rdkit_conf_2,9,4,0.0109,4.969400730715223
Ac4_rdkit_conf_2,9,5,0.0014,4.137258412884189
Ac4_rdkit_conf_2,9,6,0.0181,2.755529711927999
Ac4_rdkit_conf_2,9,7,0.0580,2.3723284599764
Ac4_rdkit_conf_2,9,8,1.7273,1.2042076336882273
Ac4_rdkit_conf_2,10,0,0.0015,3.8862253657542816
Ac4_rdkit_conf_2,10,1,0.0047,2.584833952807994
Ac4_rdkit_conf_2,10,2,0.0050,2.8950795364606132
Ac4_rdkit_conf_2,10,3,0.0005,4.285133712458457
Ac4_rdkit_conf_2,10,4,0.0030,5.062159092694935
Ac4_rdkit_conf_2,10,5,0.0008,4.81152178197626
Ac4_rdkit_conf_2,10,6,0.0113,3.6268192078736154
Ac4_rdkit_conf_2,10,7,0.0146,2.395784319224291
Ac4_rdkit_conf_2,10,8,1.0625,1.3398573204472184
Ac4_rdkit_conf_2,10,9,0.1498,2.2198416793323346
Ac4_rdkit_conf_2,11,8,0.0000,4.733979932713382
Ac4_rdkit_conf_2,11,9,0.0000,5.917689855081457
Ac4_rdkit_conf_2,11,10,0.0000,3.994568362013222
Ac4_rdkit_conf_2,12,8,0.0001,4.838542553375449
Ac4_rdkit_conf_2,12,9,0.0002,6.029388048197263
Ac4_rdkit_conf_2,12,10,0.0000,4.480763266229203
Ac4_rdkit_conf_2,13,8,0.0001,4.83916301505498
Ac4_rdkit_conf_2,13,9,0.0002,5.990943206558797
Ac4_rdkit_conf_2,13,10,0.0001,4.553622722385332
Ac4_rdkit_conf_2,14,8,0.0004,4.722039217449491
Ac4_rdkit_conf_2,14,9,0.0005,5.757571796107974
Ac4_rdkit_conf_2,14,10,0.0000,4.969906480379987
Ac4_rdkit_conf_2,15,8,0.0004,5.351574254524643
Ac4_rdkit_conf_2,15,9,0.0001,6.027625153942637
Ac4_rdkit_conf_2,15,10,0.0000,6.124965406230716
Ac4_rdkit_conf_2,16,8,0.0002,4.578731830493898
Ac4_rdkit_conf_2,16,9,0.0001,4.765492004198622
Ac4_rdkit_conf_2,16,10,0.0003,5.746404959017246
Ac4_rdkit_conf_2,17,8,0.0029,2.5517434977087725
Ac4_rdkit_conf_2,17,9,0.0021,2.363723170197813
Ac4_rdkit_conf_2,17,10,0.0010,3.876368092106192
Ac4_rdkit_conf_2,18,8,0.0015,1.8530748263785788
Ac4_rdkit_conf_2,18,9,0.0056,2.2312989649441866
Ac4_rdkit_conf_2,18,10,0.7351,0.9683392606922432
Ac5_rdkit_conf_1,3,0,0.0095,2.4819581274576334
Ac5_rdkit_conf_1,3,1,0.9260,1.5239730946299543
Ac5_rdkit_conf_1,3,2,0.0070,2.48289626456
Ac5_rdkit_conf_1,4,0,0.0122,3.49626655315824
Ac5_rdkit_conf_1,4,1,0.0510,2.4267926190537996
Ac5_rdkit_conf_1,4,2,0.0042,2.763506896712943
Ac5_rdkit_conf_1,4,3,1.7724,1.1996283401645693
Ac5_rdkit_conf_1,5,0,0.0025,2.78300953773177
Ac5_rdkit_conf_1,5,1,0.0152,2.384576939976775
Ac5_rdkit_conf_1,5,2,0.0077,3.6858649861058397
Ac5_rdkit_conf_1,5,3,1.0454,1.3450061075954265
Ac5_rdkit_conf_1,5,4,0.1509,2.228037794582713
Ac5_rdkit_conf_1,6,3,0.0125,2.455128246271465
Ac5_rdkit_conf_1,6,4,0.0134,3.32969086727672
Ac5_rdkit_conf_1,6,5,0.0034,2.949388759188758
Ac5_rdkit_conf_1,7,3,0.0058,2.9094759333658353
Ac5_rdkit_conf_1,7,4,0.0025,3.3936840110029394
Ac5_rdkit_conf_1,7,5,0.0014,3.495094918053872
Ac5_rdkit_conf_1,8,3,0.0006,4.222004640434328
Ac5_rdkit_conf_1,8,4,0.0003,4.702267676185502
Ac5_rdkit_conf_1,8,5,0.0002,4.591733125675969
Ac5_rdkit_conf_1,9,3,0.0027,4.991148882335208
Ac5_rdkit_conf_1,9,4,0.0010,5.698661452501105
Ac5_rdkit_conf_1,9,5,0.0007,5.157130524558109
Ac5_rdkit_conf_1,10,3,0.0007,4.740390827264034
Ac5_rdkit_conf_1,10,4,0.0008,5.661157688166352
Ac5_rdkit_conf_1,10,5,0.0002,4.803358888248931
Ac5_rdkit_conf_1,11,3,0.0097,3.615755991626786
Ac5_rdkit_conf_1,11,4,0.0020,4.627034637561837
Ac5_rdkit_conf_1,11,5,0.0013,3.76220426236083
Ac5_rdkit_conf_1,12,3,0.0010,2.7717299700555245
Ac5_rdkit_conf_1,12,4,0.0002,3.917768598695691
Ac5_rdkit_conf_1,12,5,0.0002,2.52795220128091
Ac5_rdkit_conf_1,13,3,0.0013,2.6843658944201327
Ac5_rdkit_conf_1,13,4,0.0004,3.473341160700169
Ac5_rdkit_conf_1,13,5,0.0002,3.0313111666001893
Ac5_rdkit_conf_1,14,3,0.0108,3.4347276995920653
Ac5_rdkit_conf_1,14,4,0.0019,4.390299045206261
Ac5_rdkit_conf_1,14,5,0.0019,3.8242207188479593
Ac5_rdkit_conf_1,15,3,0.0110,3.4307559629855633
Ac5_rdkit_conf_1,15,4,0.0017,3.8385399479292905
Ac5_rdkit_conf_1,15,5,0.0003,4.509835590245613
Ac5_rdkit_conf_1,16,3,0.0013,2.7172627671842857
Ac5_rdkit_conf_1,16,4,0.0002,2.6387268788432805
Ac5_rdkit_conf_1,16,5,0.0003,4.014787507384544
Ac5_rdkit_conf_1,17,3,0.0010,2.741346252157323
Ac5_rdkit_conf_1,17,4,0.0002,2.803897207193766
Ac5_rdkit_conf_1,17,5,0.0002,3.934020004602163
Ac5_rdkit_conf_1,18,3,0.0021,1.8738172462086584
Ac5_rdkit_conf_1,18,4,0.0044,2.2694668773465274
Ac5_rdkit_conf_1,18,5,0.7330,0.9677658640849034
Ac5_rdkit_conf_1,19,3,0.0004,2.6768445589398726
Ac5_rdkit_conf_1,19,4,0.0005,2.7669712076160096
Ac5_rdkit_conf_1,19,5,0.0003,3.4848383760858983
Ac5_rdkit_conf_1,20,3,0.0000,4.876068108061249
Ac5_rdkit_conf_1,20,4,0.0001,5.14430922585511
Ac5_rdkit_conf_1,20,5,0.0000,5.280203548740995
Ac5_rdkit_conf_1,21,3,0.0000,6.034325267446809
Ac5_rdkit_conf_1,21,4,0.0000,6.70425481827988
Ac5_rdkit_conf_1,21,5,0.0000,6.141172686150259
Ac5_rdkit_conf_1,22,3,0.0002,5.663230749075125
Ac5_rdkit_conf_1,22,4,0.0001,6.6489198915505066
Ac5_rdkit_conf_1,22,5,0.0000,5.606691554293405
Ac5_rdkit_conf_1,23,3,0.0003,3.9399190227465333
Ac5_rdkit_conf_1,23,4,0.0002,5.048149750528603
Ac5_rdkit_conf_1,23,5,0.0000,3.9641872917869305
Ac5_rdkit_conf_2,3,0,0.0085,2.519122499555351
Ac5_rdkit_conf_2,3,1,0.9265,1.5266419096602188
Ac5_rdkit_conf_2,3,2,0.0137,2.436776631599417
Ac5_rdkit_conf_2,4,0,0.0116,3.5897585914123806
Ac5_rdkit_conf_2,4,1,0.0526,2.434744909158658
Ac5_rdkit_conf_2,4,2,0.0136,3.2651289161272024
Ac5_rdkit_conf_2,4,3,1.7871,1.197271002049661
Ac5_rdkit_conf_2,5,0,0.0025,2.7463915731557655
Ac5_rdkit_conf_2,5,1,0.0155,2.3857529065370544
Ac5_rdkit_conf_2,5,2,0.0033,2.9698036556223713
Ac5_rdkit_conf_2,5,3,1.0340,1.349959698655112
Ac5_rdkit_conf_2,5,4,0.1506,2.2260906816708976
Ac5_rdkit_conf_2,6,3,0.0065,2.4909040766314146
Ac5_rdkit_conf_2,6,4,0.0039,2.81785123039631
Ac5_rdkit_conf_2,6,5,0.0069,3.673360380637598
Ac5_rdkit_conf_2,7,3,0.0100,3.6390337367253136
Ac5_rdkit_conf_2,7,4,0.0016,3.8493610200855413
Ac5_rdkit_conf_2,7,5,0.0004,4.826156591018572
Ac5_rdkit_conf_2,8,3,0.0002,4.782865973968432
Ac5_rdkit_conf_2,8,4,0.0004,4.779657610459561
Ac5_rdkit_conf_2,8,5,0.0002,6.03807083527363
Ac5_rdkit_conf_2,9,3,0.0027,5.055809746307706
Ac5_rdkit_conf_2,9,4,0.0003,4.9047423062098785
Ac5_rdkit_conf_2,9,5,0.0002,6.3218957983365245
Ac5_rdkit_conf_2,10,3,0.0006,4.298485224396264
Ac5_rdkit_conf_2,10,4,0.0011,4.135982076090998
Ac5_rdkit_conf_2,10,5,0.0003,5.49046038015921
Ac5_rdkit_conf_2,11,3,0.0051,2.982660082242192
Ac5_rdkit_conf_2,11,4,0.0016,3.021507413816488
Ac5_rdkit_conf_2,11,5,0.0012,4.129653241826244
Ac5_rdkit_conf_2,12,3,0.0010,2.777882998599653
Ac5_rdkit_conf_2,12,4,0.0003,3.682342468656602
Ac5_rdkit_conf_2,12,5,0.0002,2.9961645862271986
Ac5_rdkit_conf_2,13,3,0.0010,2.7838323641047427
Ac5_rdkit_conf_2,13,4,0.0002,3.9644533651485925
Ac5_rdkit_conf_2,13,5,0.0003,2.478485442608046
Ac5_rdkit_conf_2,14,3,0.0106,3.4552954222540797
Ac5_rdkit_conf_2,14,4,0.0018,4.465592522530577
Ac5_rdkit_conf_2,14,5,0.0018,3.786855670338784
Ac5_rdkit_conf_2,15,3,0.0111,3.4028398865591662
Ac5_rdkit_conf_2,15,4,0.0028,4.24377963016519
Ac5_rdkit_conf_2,15,5,0.0010,3.9146905703916115
Ac5_rdkit_conf_2,16,3,0.0007,2.7075228295233265
Ac5_rdkit_conf_2,16,4,0.0003,3.1698801903158738
Ac5_rdkit_conf_2,16,5,0.0002,3.4322863839934747
Ac5_rdkit_conf_2,17,3,0.0016,2.6303484803778376
Ac5_rdkit_conf_2,17,4,0.0006,3.5833550519222905
Ac5_rdkit_conf_2,17,5,0.0003,2.6384596949392654
Ac5_rdkit_conf_2,18,3,0.0020,1.8737013520038353
Ac5_rdkit_conf_2,18,4,0.0046,2.2597822591780825
Ac5_rdkit_conf_2,18,5,0.7324,0.9678423362955351
Ac5_rdkit_conf_2,19,3,0.0003,3.940734144938225
Ac5_rdkit_conf_2,19,4,0.0000,4.2686735622754055
Ac5_rdkit_conf_2,19,5,0.0001,5.00189431876874
Ac5_rdkit_conf_2,20,3,0.0002,5.696531114179839
Ac5_rdkit_conf_2,20,4,0.0000,5.685354008377491
Ac5_rdkit_conf_2,20,5,0.0000,6.938307062184695
Ac5_rdkit_conf_2,21,3,0.0000,6.1021248236719146
Ac5_rdkit_conf_2,21,4,0.0000,5.871610543440871
Ac5_rdkit_conf_2,21,5,0.0000,7.374981933490821
Ac5_rdkit_conf_2,22,3,0.0000,4.959964809943111
Ac5_rdkit_conf_2,22,4,0.0000,4.6978438578840604
Ac5_rdkit_conf_2,22,5,0.0000,6.0728152754383204
Ac5_rdkit_conf_2,23,3,0.0004,2.7570953922381793
Ac5_rdkit_conf_2,23,4,0.0001,2.8085281041812635
Ac5_rdkit_conf_2,23,5,0.0000,3.6959852420974304
Ac5_rdkit_conf_3,3,0,0.0072,2.462217915380765
Ac5_rdkit_conf_3,3,1,0.9229,1.527543552857332
Ac5_rdkit_conf_3,3,2,0.0080,2.519048394979541
Ac5_rdkit_conf_3,4,0,0.0046,2.7614593815748947
Ac5_rdkit_conf_3,4,1,0.0518,2.42409284536752
Ac5_rdkit_conf_3,4,2,0.0106,3.588556857945684
Ac5_rdkit_conf_3,4,3,1.7807,1.1981160364046546
Ac5_rdkit_conf_3,5,0,0.0075,3.6472690379194677
Ac5_rdkit_conf_3,5,1,0.0143,2.400952727270156
Ac5_rdkit_conf_3,5,2,0.0023,2.745768712353792
Ac5_rdkit_conf_3,5,3,1.0367,1.3480781541698539
Ac5_rdkit_conf_3,5,4,0.1491,2.225716562148469
Ac5_rdkit_conf_3,6,3,0.0150,2.456683327986943
Ac5_rdkit_conf_3,6,4,0.0121,3.2490514088898315
Ac5_rdkit_conf_3,6,5,0.0047,3.0680028210617736
Ac5_rdkit_conf_3,7,3,0.0062,3.055231756067778
Ac5_rdkit_conf_3,7,4,0.0037,3.981371650974197
Ac5_rdkit_conf_3,7,5,0.0016,3.070720771336104
Ac5_rdkit_conf_3,8,3,0.0005,4.326050941024735
Ac5_rdkit_conf_3,8,4,0.0005,5.114949667584521
Ac5_rdkit_conf_3,8,5,0.0007,4.324315954230102
Ac5_rdkit_conf_3,9,3,0.0035,4.99786458486552
Ac5_rdkit_conf_3,9,4,0.0018,5.602182828169837
Ac5_rdkit_conf_3,9,5,0.0003,5.304635926596753
Ac5_rdkit_conf_3,10,3,0.0007,4.655165929485328
Ac5_rdkit_conf_3,10,4,0.0003,5.107586216783913
Ac5_rdkit_conf_3,10,5,0.0005,5.301330444760541
Ac5_rdkit_conf_3,11,3,0.0099,3.500798470911172
Ac5_rdkit_conf_3,11,4,0.0028,3.966338953250718
Ac5_rdkit_conf_3,11,5,0.0013,4.335386008650672
Ac5_rdkit_conf_3,12,3,0.0014,2.680246088700066
Ac5_rdkit_conf_3,12,4,0.0004,2.551826069789632
Ac5_rdkit_conf_3,12,5,0.0004,4.006592934405242
Ac5_rdkit_conf_3,13,3,0.0111,3.422631210834875
Ac5_rdkit_conf_3,13,4,0.0019,3.8286088863942473
Ac5_rdkit_conf_3,13,5,0.0003,4.500731729260366
Ac5_rdkit_conf_3,14,3,0.0011,2.711732466775069
Ac5_rdkit_conf_3,14,4,0.0001,2.883445234203001
Ac5_rdkit_conf_3,14,5,0.0002,3.8031571978252487
Ac5_rdkit_conf_3,15,3,0.0011,2.799455374048674
Ac5_rdkit_conf_3,15,4,0.0002,3.981220076879197
Ac5_rdkit_conf_3,15,5,0.0002,2.503951627648186
Ac5_rdkit_conf_3,16,3,0.0108,3.456590586952988
Ac5_rdkit_conf_3,16,4,0.0018,4.461492634255267
Ac5_rdkit_conf_3,16,5,0.0019,3.7937047678481783
Ac5_rdkit_conf_3,17,3,0.0009,2.7630504832373224
Ac5_rdkit_conf_3,17,4,0.0003,3.670948636683711
Ac5_rdkit_conf_3,17,5,0.0002,2.959447912365413
Ac5_rdkit_conf_3,18,3,0.0021,1.8727219697493804
Ac5_rdkit_conf_3,18,4,0.0045,2.260203937032674
Ac5_rdkit_conf_3,18,5,0.7305,0.9681669967293866
Ac5_rdkit_conf_3,19,3,0.0002,2.9516707130277933
Ac5_rdkit_conf_3,19,4,0.0002,4.005460681880425
Ac5_rdkit_conf_3,19,5,0.0007,2.5109332437633625
Ac5_rdkit_conf_3,20,3,0.0000,5.032408805363293
Ac5_rdkit_conf_3,20,4,0.0000,5.858321865377661
Ac5_rdkit_conf_3,20,5,0.0000,4.767731176513835
Ac5_rdkit_conf_3,21,3,0.0000,6.041262530556506
Ac5_rdkit_conf_3,21,4,0.0000,6.605437605263409
Ac5_rdkit_conf_3,21,5,0.0000,6.290851885610882
Ac5_rdkit_conf_3,22,3,0.0001,5.5314442822247605
Ac5_rdkit_conf_3,22,4,0.0001,5.845834893558403
Ac5_rdkit_conf_3,22,5,0.0000,6.2872302520314145
Ac5_rdkit_conf_3,23,3,0.0002,3.7483659183301463
Ac5_rdkit_conf_3,23,4,0.0001,3.9955250747015714
Ac5_rdkit_conf_3,23,5,0.0001,4.8149427912835066
Ac2_rdkit_conf_4,9,0,0.0000,6.809100604935795
Ac2_rdkit_conf_4,9,1,0.0002,5.982611705276718
Ac2_rdkit_conf_4,9,2,0.0000,6.50224592960863
Ac2_rdkit_conf_4,9,3,0.0000,6.502632793404069
Ac2_rdkit_conf_4,9,4,0.0005,4.585420079956688
Ac2_rdkit_conf_4,9,5,0.0065,3.6780265835915325
Ac2_rdkit_conf_4,9,6,0.0016,4.216709423832404
Ac2_rdkit_conf_4,9,7,0.0060,2.3952992641933073
Ac2_rdkit_conf_4,9,8,0.9718,1.5045172609561517
Ac2_rdkit_conf_4,10,0,0.0000,6.67053458254389
Ac2_rdkit_conf_4,10,1,0.0000,6.097457116391471
Ac2_rdkit_conf_4,10,2,0.0000,6.74706107808585
Ac2_rdkit_conf_4,10,3,0.0000,6.747330607416905
Ac2_rdkit_conf_4,10,4,0.0001,4.644479257032051
Ac2_rdkit_conf_4,10,5,0.0008,4.0456377385486455
Ac2_rdkit_conf_4,10,6,0.0006,4.846043481118386
Ac2_rdkit_conf_4,10,7,0.0050,2.6918798405987587
Ac2_rdkit_conf_4,10,8,0.0559,2.4029410362948984
Ac2_rdkit_conf_4,10,9,1.7661,1.1986797334088033
Ac2_rdkit_conf_4,11,0,0.0000,8.06703056870327
Ac2_rdkit_conf_4,11,1,0.0001,7.139216166861598
Ac2_rdkit_conf_4,11,2,0.0000,7.556137584650376
Ac2_rdkit_conf_4,11,3,0.0000,7.556662515076083
Ac2_rdkit_conf_4,11,4,0.0003,5.793902309791389
Ac2_rdkit_conf_4,11,5,0.0005,4.749833309498345
Ac2_rdkit_conf_4,11,6,0.0001,5.047382704213046
Ac2_rdkit_conf_4,11,7,0.0052,3.582061217620241
Ac2_rdkit_conf_4,11,8,0.0164,2.3505295182500903
Ac2_rdkit_conf_4,11,9,1.0626,1.338455999328331
Ac2_rdkit_conf_4,11,10,0.1517,2.235900760076127
Ac2_rdkit_conf_4,12,9,0.0000,6.732200295846299
Ac2_rdkit_conf_4,12,10,0.0000,6.487852649667685
Ac2_rdkit_conf_4,12,11,0.0000,8.014941617358732
Ac2_rdkit_conf_4,13,9,0.0000,7.849918350660789
Ac2_rdkit_conf_4,13,10,0.0000,7.750373639217015
Ac2_rdkit_conf_4,13,11,0.0000,9.086025913443292
Ac2_rdkit_conf_4,14,9,0.0000,6.732445985090486
Ac2_rdkit_conf_4,14,10,0.0000,6.488032629307439
Ac2_rdkit_conf_4,14,11,0.0000,8.015272307969768
Ac2_rdkit_conf_4,15,9,0.0000,6.247300806304351
Ac2_rdkit_conf_4,15,10,0.0000,6.68021658491594
Ac2_rdkit_conf_4,15,11,0.0000,7.166002382370593
